time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,train/loss,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/clip_fraction,train/n_updates,train/value_loss,train/clip_range,train/learning_rate,train/entropy_loss,eval/mean_reward,eval/mean_ep_length
123,556,503808,-2.74815448,904,101.65,,,,,,,,,,,,
124,561,507904,-2.75606246,905,100.74,-0.04187806323170662,0.030017667,0.970443319529295,-0.03778107407051721,0.2940673828125,1230,0.002081520064984943,0.2,0.0003,-1.604100037738681,,
125,565,512000,-2.7577821199999994,905,100.55,-0.04207644239068031,0.030488707,0.965204980224371,-0.03610790333405021,0.2885986328125,1240,0.00252256500580188,0.2,0.0003,-1.6199868261814117,,
126,569,516096,-2.7628875699999997,905,101.54,-0.06021908298134804,0.032739848,0.9613065272569656,-0.03610304824323975,0.291162109375,1250,0.002868598004079104,0.2,0.0003,-1.6338335145264864,,
,,520000,,,,-0.040684930980205536,0.03356842,0.9563746191561222,-0.03486697179869225,0.2977783203125,1260,0.003276656571415515,0.2,0.0003,-1.6463654963299632,-2.5971430000000004,93.2
127,574,520192,-2.73416132,905,101.01,,,,,,,,,,,,
128,578,524288,-2.7428965700000005,905,102.13,-0.03166835755109787,0.029671557,0.9386332705616951,-0.035118798698385946,0.2813720703125,1270,0.004470604641664977,0.2,0.0003,-1.6442434063181282,,
129,583,528384,-2.72425486,906,102.24,-0.04781092330813408,0.02971983,0.9412832967936993,-0.03351628250675276,0.2825439453125,1280,0.003736068678426818,0.2,0.0003,-1.610754401050508,,
130,587,532480,-2.6765128300000005,906,100.91,-0.04969639331102371,0.02710326,0.9530514776706696,-0.0318195987447325,0.271435546875,1290,0.003487005638817209,0.2,0.0003,-1.6370827609673142,,
131,591,536576,-2.7253975300000004,907,101.03,-0.0649273693561554,0.031334035,0.9604926779866219,-0.035433105082120164,0.2881103515625,1300,0.0030589993484682054,0.2,0.0003,-1.6279827497899533,,
,,540000,,,,-0.04894239827990532,0.027545732,0.9680503495037556,-0.03427563856130291,0.2682861328125,1310,0.002658770917696529,0.2,0.0003,-1.6200565572828054,-2.6982008,94.0
132,596,540672,-2.75947712,906,101.68,,,,,,,,,,,,
133,600,544768,-2.75617958,907,101.5,-0.05839759111404419,0.029328026,0.9660635590553284,-0.033782189696648854,0.2802490234375,1320,0.002521010992450101,0.2,0.0003,-1.58570663202554,,
134,604,548864,-2.7489247800000003,907,101.11,-0.036009084433317184,0.029405154,0.953457597643137,-0.032001605383266,0.281396484375,1330,0.0035451618050501565,0.2,0.0003,-1.5859766153618693,,
135,608,552960,-2.69238738,908,100.64,-0.0292898528277874,0.030344952,0.9658143669366837,-0.034528289709123784,0.2796875,1340,0.002452961968810996,0.2,0.0003,-1.580811795592308,,
136,613,557056,-2.6572962299999996,908,100.06,-0.05409518629312515,0.032037444,0.9633242189884186,-0.03461299779228284,0.27978515625,1350,0.0027938948872360926,0.2,0.0003,-1.5648603569716215,,
,,560000,,,,-0.051012683659791946,0.029155947,0.9463346302509308,-0.03309469160121807,0.268359375,1360,0.003527588086853939,0.2,0.0003,-1.534651625715196,-2.2896096,93.6
137,617,561152,-2.70491456,908,99.98,,,,,,,,,,,,
138,621,565248,-2.7375634000000004,908,101.05,-0.04380239173769951,0.030945769,0.9583106450736523,-0.031983360238155,0.29638671875,1370,0.0037989153432135938,0.2,0.0003,-1.5497404899448157,,
139,626,569344,-2.736535660000001,909,100.8,-0.06871700286865234,0.03368953,0.9724961444735527,-0.03291409077246499,0.2927001953125,1380,0.0022570078641820147,0.2,0.0003,-1.5230123488232494,,
140,630,573440,-2.7002050399999997,909,100.91,-0.06324680894613266,0.034377154,0.9666043072938919,-0.03381457411160227,0.2942626953125,1390,0.002536809627781622,0.2,0.0003,-1.541679659858346,,
141,634,577536,-2.6376687199999997,909,100.75,-0.06940193474292755,0.02849593,0.9572348482906818,-0.03018215308948129,0.2700927734375,1400,0.0028442795955015755,0.2,0.0003,-1.5049847677350043,,
,,580000,,,,-0.03162239119410515,0.034062177,0.9600509591400623,-0.03146523187024286,0.313330078125,1410,0.0022296341366654813,0.2,0.0003,-1.513981791585684,-2.4896878,88.6
142,639,581632,-2.65354624,909,101.74,,,,,,,,,,,,
143,643,585728,-2.6322569199999997,909,101.07,-0.04786291345953941,0.033277698,0.961125660687685,-0.0371786719038937,0.282421875,1420,0.0027361034228761127,0.2,0.0003,-1.5486544340848922,,
144,647,589824,-2.66695202,910,101.38,-0.0415203794836998,0.032510888,0.9521839581429958,-0.029305684106657282,0.2859375,1430,0.003193783921278737,0.2,0.0003,-1.5190218023955822,,
145,652,593920,-2.6697433300000006,910,101.64,-0.07313042134046555,0.03459288,0.9570463635027409,-0.035954393999418244,0.2992431640625,1440,0.0030009126730874414,0.2,0.0003,-1.512048389017582,,
146,656,598016,-2.674323019999999,911,102.29,-0.06789946556091309,0.033589076,0.9558555148541927,-0.03142109702966991,0.284716796875,1450,0.0030612132289206785,0.2,0.0003,-1.5115626707673073,,
,,600000,,,,-0.05911204591393471,0.0325203,0.9659316204488277,-0.03357479720034462,0.2939697265625,1460,0.0027222301329857144,0.2,0.0003,-1.5238184574991465,-2.333193,93.6
147,661,602112,-2.6669436900000005,910,101.94,,,,,,,,,,,,
148,665,606208,-2.6326606499999996,910,101.47,-0.03874620050191879,0.031880617,0.9734928142279387,-0.0380963237650576,0.2877685546875,1470,0.0021557680590376547,0.2,0.0003,-1.4813529826700687,,
149,670,610304,-2.59826878,910,101.08,-0.05012355372309685,0.034650102,0.9524781815707684,-0.0280850472565362,0.2832763671875,1480,0.0030349924105394165,0.2,0.0003,-1.475007713213563,,
150,674,614400,-2.62201301,911,101.7,-0.06934646517038345,0.035662096,0.955517902970314,-0.035133933519682616,0.3012451171875,1490,0.0034955648581671992,0.2,0.0003,-1.5052240885794164,,
151,678,618496,-2.65955088,911,101.83,-0.057611871510744095,0.035325192,0.9569330513477325,-0.03454285150000942,0.285009765625,1500,0.0028196088810545916,0.2,0.0003,-1.5343380182981492,,
,,620000,,,,-0.0706690326333046,0.03304889,0.9703043214976788,-0.03410618632769911,0.307177734375,1510,0.00243463885053643,0.2,0.0003,-1.4887132981792093,-2.469889,89.4
152,683,622592,-2.6918242799999996,911,100.69,,,,,,,,,,,,
153,687,626688,-2.6348923,911,99.58,-0.057297226041555405,0.03664423,0.9615233242511749,-0.038377447566745104,0.287744140625,1520,0.002789013053461531,0.2,0.0003,-1.4608125727623702,,
154,691,630784,-2.60753957,911,99.92,-0.0634765550494194,0.030189715,0.9535213336348534,-0.0344308141633519,0.2731689453125,1530,0.003255967694985884,0.2,0.0003,-1.4534576687961818,,
155,696,634880,-2.5901062800000005,912,100.27,-0.056367386132478714,0.032654308,0.9688412677496672,-0.03260582328803139,0.2815185546875,1540,0.0025131180992502777,0.2,0.0003,-1.4431958835572005,,
156,700,638976,-2.6332743799999996,912,101.78,-0.0420406311750412,0.029817712,0.9603147841989994,-0.028611664612253663,0.277099609375,1550,0.0027113721744171926,0.2,0.0003,-1.4141185458749532,,
,,640000,,,,-0.057833947241306305,0.03283746,0.964446697384119,-0.03207181591205881,0.280322265625,1560,0.0023258115600583553,0.2,0.0003,-1.4436357257887722,-2.2333658000000005,94.8
157,705,643072,-2.64718218,911,101.24,,,,,,,,,,,,
158,709,647168,-2.6341118999999997,911,100.43,-0.04515600949525833,0.031044312,0.9479735754430294,-0.03147692272250424,0.2800537109375,1570,0.0032271709988890506,0.2,0.0003,-1.4434068702161311,,
159,713,651264,-2.711715140000001,912,100.93,-0.07513081282377243,0.031968918,0.9619220942258835,-0.03533725498127751,0.2722900390625,1580,0.00288724230877051,0.2,0.0003,-1.451637253165245,,
160,718,655360,-2.67372384,912,101.44,-0.07753511518239975,0.029971752,0.9671438783407211,-0.03501203834384796,0.272265625,1590,0.002281050822148245,0.2,0.0003,-1.4507091965526342,,
161,722,659456,-2.67823736,912,101.2,-0.05674343183636665,0.032233894,0.9610978588461876,-0.02984430438664276,0.272216796875,1600,0.002835325948035461,0.2,0.0003,-1.4201240891590714,,
,,660000,,,,-0.05329003185033798,0.027241314,0.9540825895965099,-0.0322232363083458,0.259228515625,1610,0.003145733351175295,0.2,0.0003,-1.439479124173522,-2.195153,92.6
162,727,663552,-2.6412337399999997,912,101.5,,,,,,,,,,,,
163,731,667648,-2.6305176799999996,912,101.37,-0.0380367636680603,0.033823688,0.9559396356344223,-0.03442946881914395,0.2845947265625,1620,0.002859419579635869,0.2,0.0003,-1.446550663933158,,
164,735,671744,-2.5945217200000004,913,101.2,-0.05736905708909035,0.03358715,0.9656956903636456,-0.03238004713639384,0.2787841796875,1630,0.0023138741803450102,0.2,0.0003,-1.4277785021811724,,
165,739,675840,-2.5957228800000003,913,101.69,-0.02338470332324505,0.034669798,0.957521066069603,-0.038176340145219,0.293115234375,1640,0.0030212636703254247,0.2,0.0003,-1.4454427041113376,,
166,743,679936,-2.5648636700000003,913,102.14,-0.018088478595018387,0.03163366,0.9594653509557247,-0.03350312777292856,0.28720703125,1650,0.0029049677220427837,0.2,0.0003,-1.4768278054893016,,
,,680000,,,,-0.04531371593475342,0.03216909,0.9648737385869026,-0.034070727895596065,0.2911865234375,1660,0.0024989848332552357,0.2,0.0003,-1.4269646670669318,-2.3795152,94.0
167,748,684032,-2.57516652,913,102.42,,,,,,,,,,,,
168,753,688128,-2.6567278900000004,913,101.45,-0.07512371242046356,0.03639141,0.9422255307435989,-0.0346078380363906,0.2946533203125,1670,0.004298821194333868,0.2,0.0003,-1.4883716493844985,,
169,757,692224,-2.6743930700000003,913,101.4,-0.05241096764802933,0.03033833,0.9544178135693073,-0.03462015729419363,0.2737548828125,1680,0.0034102014863492515,0.2,0.0003,-1.4497010171413423,,
170,761,696320,-2.69232527,914,102.66,-0.044809211045503616,0.03827359,0.966507576406002,-0.03494523289846256,0.3010986328125,1690,0.0026048480915051185,0.2,0.0003,-1.4146423408761621,,
,,700000,,,,-0.05991202965378761,0.033156544,0.9661530293524265,-0.03251113301739679,0.2845703125,1700,0.0026873200172758517,0.2,0.0003,-1.4527496200054884,-2.6301662,102.0
171,766,700416,-2.66124535,913,102.79,,,,,,,,,,,,
172,771,704512,-2.6938991700000003,913,102.23,-0.07172863930463791,0.03362623,0.9584404900670052,-0.036019496346852975,0.2937255859375,1710,0.0030192528683983255,0.2,0.0003,-1.4273321274667978,,
173,775,708608,-2.65354563,913,101.9,-0.055707868188619614,0.03567384,0.9701836965978146,-0.04032606140863208,0.28486328125,1720,0.002922985145596613,0.2,0.0003,-1.379660439118743,,
174,780,712704,-2.6043190399999996,913,101.65,-0.03183063864707947,0.035817016,0.953949049115181,-0.033651166003619434,0.2822021484375,1730,0.0035174682491742717,0.2,0.0003,-1.4056440088897943,,
175,784,716800,-2.64210703,913,102.41,-0.0741560235619545,0.03771431,0.9665467441082001,-0.03724280353053473,0.299462890625,1740,0.0030492875734125847,0.2,0.0003,-1.4423733830451966,,
,,720000,,,,-0.06921263039112091,0.033194415,0.9748247768729925,-0.03754198673632345,0.2852294921875,1750,0.002226382724074938,0.2,0.0003,-1.491019770130515,-2.0973088,94.6
176,789,720896,-2.6597900699999997,913,101.54,,,,,,,,,,,,
177,793,724992,-2.6291125399999995,913,100.72,-0.06403230130672455,0.034850687,0.9504720084369183,-0.035429394606762796,0.2888671875,1760,0.004248230785924534,0.2,0.0003,-1.4579208929091692,,
178,797,729088,-2.6166433600000003,913,100.63,-0.055958379060029984,0.036500532,0.9542567580938339,-0.03434663290172466,0.2916259765625,1770,0.003486294653885125,0.2,0.0003,-1.445683222450316,,
179,802,733184,-2.5567255400000004,913,100.49,-0.06927947700023651,0.034029447,0.9734197985380888,-0.040582002242808814,0.2867431640625,1780,0.002464440526182443,0.2,0.0003,-1.4538741094991565,,
180,806,737280,-2.5363794399999997,914,101.24,-0.06404250115156174,0.036054116,0.9574279263615608,-0.03464337073455681,0.2957763671875,1790,0.0032394248897617216,0.2,0.0003,-1.446916015073657,,
,,740000,,,,-0.0665677860379219,0.037025638,0.953994132578373,-0.034769027720176385,0.289697265625,1800,0.002995117206774012,0.2,0.0003,-1.4119639124721288,-2.1316616,100.6
181,811,741376,-2.55182869,914,100.78,,,,,,,,,,,,
182,815,745472,-2.6055810200000002,914,101.99,-0.07103519886732101,0.034718595,0.9575439244508743,-0.03613004260259913,0.2945068359375,1810,0.0034025434386421695,0.2,0.0003,-1.4271356727927924,,
183,819,749568,-2.58010485,914,101.6,-0.04997829347848892,0.036696173,0.951792486011982,-0.033523639236955206,0.294384765625,1820,0.0036413029054529035,0.2,0.0003,-1.3840089658275248,,
184,824,753664,-2.5487321600000006,914,100.89,-0.02906663715839386,0.034363206,0.9647166132926941,-0.03491639528911037,0.2898193359375,1830,0.002674140295766847,0.2,0.0003,-1.440573151409626,,
185,828,757760,-2.54531073,914,100.09,-0.06461544334888458,0.030824682,0.955409586429596,-0.029632287732238183,0.2808837890625,1840,0.0027519128548192384,0.2,0.0003,-1.4546915674582124,,
,,760000,,,,-0.05468115583062172,0.03246872,0.9683674909174442,-0.03275200880234479,0.2799560546875,1850,0.002540258100270876,0.2,0.0003,-1.4415238182991743,-1.8221961999999998,84.6
186,833,761856,-2.56909042,914,100.36,,,,,,,,,,,,
187,837,765952,-2.56360835,914,100.55,-0.04849708825349808,0.032818206,0.9704519230872393,-0.03540020088403253,0.27880859375,1860,0.002080793132745384,0.2,0.0003,-1.4242889646440744,,
188,841,770048,-2.57343854,914,101.45,-0.041109077632427216,0.034841135,0.9730264022946358,-0.03216826005664188,0.293212890625,1870,0.0020753353234340467,0.2,0.0003,-1.379424232803285,,
189,846,774144,-2.56148619,914,101.39,-0.050812095403671265,0.03513693,0.9536531753838062,-0.029615531051240394,0.2778564453125,1880,0.003039718252284729,0.2,0.0003,-1.4375218337401747,,
190,850,778240,-2.55915674,914,100.67,-0.06402859091758728,0.03652566,0.9645766317844391,-0.031769676993280885,0.2832763671875,1890,0.0025085298898375186,0.2,0.0003,-1.4128075294196605,,
,,780000,,,,-0.06533217430114746,0.035483077,0.967341560870409,-0.0337462816551124,0.2951171875,1900,0.002477878381341725,0.2,0.0003,-1.3743602994829416,-2.1464464,94.4
191,855,782336,-2.56458647,914,101.44,,,,,,,,,,,,
192,859,786432,-2.5795524700000003,914,101.07,-0.09925893694162369,0.032832555,0.9661680944263935,-0.03760251936910208,0.2790771484375,1910,0.0027294610264107177,0.2,0.0003,-1.4148765778169037,,
193,863,790528,-2.5491080999999998,914,101.27,-0.06382222473621368,0.032115526,0.9607221074402332,-0.034676022822532106,0.26982421875,1920,0.0029643770943948767,0.2,0.0003,-1.3394053829833865,,
194,868,794624,-2.55755725,915,102.23,-0.07356008887290955,0.032505974,0.9643440283834934,-0.032785571509884905,0.2789306640625,1930,0.0025227604951396643,0.2,0.0003,-1.3909812889993192,,
195,872,798720,-2.54905745,915,101.82,-0.08130906522274017,0.03354547,0.9677694663405418,-0.03902031169636757,0.285986328125,1940,0.0026218382884508175,0.2,0.0003,-1.4209441607818007,,
,,800000,,,,-0.04703216999769211,0.034248736,0.9587163589894772,-0.03486096688575344,0.291796875,1950,0.0029454678643560327,0.2,0.0003,-1.3462437961250544,-2.170974,93.8
196,876,802816,-2.55821459,915,101.25,,,,,,,,,,,,
197,881,806912,-2.5742065,915,101.16,-0.061450086534023285,0.033897206,0.961972463876009,-0.037946809198183475,0.2948486328125,1960,0.002824998482265073,0.2,0.0003,-1.3688202997669578,,
198,885,811008,-2.63620766,916,101.72,-0.06061611697077751,0.039213523,0.9650970175862312,-0.035482731595402585,0.30791015625,1970,0.002510894560509769,0.2,0.0003,-1.3705680141225458,,
199,889,815104,-2.64847145,916,101.29,-0.06440643966197968,0.034457214,0.9484923630952835,-0.03161127763742115,0.296728515625,1980,0.0034801442079697154,0.2,0.0003,-1.3516671201214194,,
200,893,819200,-2.5961667300000006,916,100.35,-0.05346079543232918,0.032975934,0.9619053676724434,-0.03443786747739068,0.2810791015625,1990,0.0029490341999007796,0.2,0.0003,-1.3354322148486972,,
,,820000,,,,-0.06052360311150551,0.034035392,0.9685098379850388,-0.03476305183794466,0.292431640625,2000,0.0025952530068025226,0.2,0.0003,-1.3683548541739583,-1.9224928,86.8
201,898,823296,-2.57136641,916,101.31,,,,,,,,,,,,
202,902,827392,-2.56004645,916,102.33,-0.0688251256942749,0.04104364,0.9540655836462975,-0.03568392485940421,0.3099853515625,2010,0.0027940833592765557,0.2,0.0003,-1.4162833426147698,,
203,906,831488,-2.5483952399999996,916,102.64,-0.03907818719744682,0.0349306,0.9576861932873726,-0.03470989283632662,0.2945556640625,2020,0.0029428526813717326,0.2,0.0003,-1.401160860992968,,
204,911,835584,-2.53622787,916,102.25,-0.0665697455406189,0.03320369,0.9644991494715214,-0.03596916339083691,0.30322265625,2030,0.0025952965731448783,0.2,0.0003,-1.4234660781919957,,
205,915,839680,-2.53199946,917,101.9,-0.05967245250940323,0.034203447,0.9530403800308704,-0.03374427349990583,0.2903076171875,2040,0.003423510480479308,0.2,0.0003,-1.3933512430638075,,
,,840000,,,,-0.07073108851909637,0.033026524,0.9661954194307327,-0.03615335207505268,0.29482421875,2050,0.0030152800684845717,0.2,0.0003,-1.4034334234893322,-1.8362623999999996,93.8
206,920,843776,-2.4790846300000005,917,101.32,,,,,,,,,,,,
207,924,847872,-2.50330895,917,101.38,-0.04423465207219124,0.035206556,0.9617161601781845,-0.037797348653839435,0.2945068359375,2060,0.002829497209404508,0.2,0.0003,-1.40991425011307,,
208,928,851968,-2.51814626,917,101.49,-0.05723186954855919,0.03473351,0.959311630576849,-0.033929907502169954,0.293017578125,2070,0.002813358538514876,0.2,0.0003,-1.385801194794476,,
209,932,856064,-2.50292311,918,100.8,-0.06167982518672943,0.033372134,0.9520641043782234,-0.03565714308715542,0.284130859375,2080,0.003400890585362504,0.2,0.0003,-1.3651489447802305,,
,,860000,,,,-0.055236250162124634,0.035059847,0.9621950723230839,-0.03319271725631552,0.2811279296875,2090,0.0029890616589909767,0.2,0.0003,-1.3316677633672953,-1.7979680000000002,92.0
210,937,860160,-2.54397203,917,102.54,,,,,,,,,,,,
211,941,864256,-2.501234169999999,917,102.08,-0.05743051692843437,0.034147754,0.957077618688345,-0.036149060138268393,0.2913330078125,2100,0.0031208554435579574,0.2,0.0003,-1.3164224436506629,,
212,945,868352,-2.48334223,918,101.89,-0.01964336261153221,0.038252518,0.9614542946219444,-0.03260088224851643,0.279736328125,2110,0.0028324433118541493,0.2,0.0003,-1.3271891424432396,,
213,949,872448,-2.4904184999999996,918,102.78,-0.06296515464782715,0.034572013,0.9498134441673756,-0.033005019347183404,0.2810791015625,2120,0.0028957229582374567,0.2,0.0003,-1.3488239036872982,,
214,954,876544,-2.51605991,918,101.47,-0.057286038994789124,0.040636264,0.9633693918585777,-0.032515369678731074,0.287109375,2130,0.0029674427999452748,0.2,0.0003,-1.3671904465183615,,
,,880000,,,,-0.05686841532588005,0.03641147,0.9553330391645432,-0.0355601531744469,0.2879150390625,2140,0.0029754020457403384,0.2,0.0003,-1.3751076383516192,-1.8592511999999999,89.6
215,958,880640,-2.5606381899999997,918,99.71,,,,,,,,,,,,
216,963,884736,-2.608925309999999,918,100.04,-0.05707431212067604,0.036011364,0.9618616364896297,-0.03560328669846058,0.287158203125,2150,0.0031358756213194284,0.2,0.0003,-1.3638114828616381,,
217,967,888832,-2.55993099,918,101.23,-0.0478970929980278,0.039017,0.9653234854340553,-0.032590105634517384,0.2847412109375,2160,0.0026248569317431246,0.2,0.0003,-1.3107631666585804,,
218,971,892928,-2.56940266,919,101.26,-0.06637044996023178,0.04174229,0.9649986289441586,-0.03343090259222663,0.2924560546875,2170,0.0028046323094713444,0.2,0.0003,-1.3586459593847393,,
219,975,897024,-2.6489127699999995,919,101.8,-0.06205745413899422,0.038711946,0.9681049399077892,-0.03565078954306955,0.3050048828125,2180,0.002220980490983493,0.2,0.0003,-1.4255068100988866,,
,,900000,,,,-0.0578017495572567,0.034115702,0.9655648618936539,-0.03415282583227963,0.2894287109375,2190,0.0025382734198501566,0.2,0.0003,-1.411981009505689,-2.2441269999999998,93.4
220,980,901120,-2.6748095999999997,919,101.58,,,,,,,,,,,,
221,984,905216,-2.62951324,919,101.78,-0.04796750098466873,0.030467063,0.9696853011846542,-0.033045234597011586,0.288134765625,2200,0.0023615834548763814,0.2,0.0003,-1.3976249827072025,,
222,988,909312,-2.6036453799999997,919,101.8,-0.03881207853555679,0.032958783,0.9675415344536304,-0.03148825454190955,0.27802734375,2210,0.0022427900429647708,0.2,0.0003,-1.34655813742429,,
223,992,913408,-2.5958205299999997,919,101.94,-0.046361543238162994,0.035330042,0.9602348506450653,-0.03180578813116881,0.2826416015625,2220,0.002491153790106182,0.2,0.0003,-1.3124422989785671,,
224,997,917504,-2.58128564,920,101.91,-0.07350766658782959,0.034820154,0.9517675675451756,-0.032086968822113704,0.2590576171875,2230,0.0038434023971603893,0.2,0.0003,-1.2809291016310453,,
,,920000,,,,-0.054939739406108856,0.033929687,0.9590029492974281,-0.03269346579327248,0.2753662109375,2240,0.0030897632402229645,0.2,0.0003,-1.273428556881845,-1.9944982000000002,93.0
225,1001,921600,-2.51831215,919,99.69,,,,,,,,,,,,
226,1005,925696,-2.49068051,920,99.63,-0.046731870621442795,0.031874456,0.9609722718596458,-0.03370492968315375,0.2666748046875,2250,0.003267853816578281,0.2,0.0003,-1.2110320121981204,,
227,1010,929792,-2.43023666,920,99.78,-0.036174628883600235,0.040614337,0.9603683091700077,-0.031250609067865295,0.2891845703125,2260,0.0033957405335058866,0.2,0.0003,-1.1904104196466505,,
228,1014,933888,-2.4457231900000003,920,101.06,-0.04433005675673485,0.034664754,0.9570988193154335,-0.030353978342100164,0.27685546875,2270,0.002997008255442779,0.2,0.0003,-1.173940329719335,,
229,1018,937984,-2.4906732,920,100.93,-0.05895397812128067,0.03297712,0.9630542285740376,-0.03003605372723541,0.2606201171875,2280,0.0027716958163182424,0.2,0.0003,-1.1670356299728155,,
,,940000,,,,-0.06185655668377876,0.03442122,0.9694230388849974,-0.03566859828533779,0.2731201171875,2290,0.002588795251449483,0.2,0.0003,-1.162175817042589,-1.9247357999999999,89.6
230,1023,942080,-2.5049413200000004,920,101.35,,,,,,,,,,,,
231,1027,946176,-2.4983910700000003,920,101.55,-0.06983321905136108,0.034169883,0.9657426550984383,-0.03097807032900164,0.270166015625,2300,0.0027072986432358447,0.2,0.0003,-1.1338119362480938,,
232,1031,950272,-2.4995238599999996,920,102.24,-0.03507290780544281,0.03192041,0.970236411318183,-0.0313327172807476,0.2557373046875,2310,0.0029615115635351686,0.2,0.0003,-1.1261456004343926,,
233,1036,954368,-2.45366176,921,101.41,-0.08303938806056976,0.034530398,0.9707236830145121,-0.031292907342140096,0.25927734375,2320,0.0028087622895327513,0.2,0.0003,-1.1039844113402069,,
234,1040,958464,-2.4566668499999995,921,100.46,-0.036041732877492905,0.03335087,0.9589310362935066,-0.02837221657100599,0.2547607421875,2330,0.003006608935083932,0.2,0.0003,-1.129114397894591,,
,,960000,,,,-0.06340141594409943,0.03392511,0.9764373414218426,-0.0328403853578493,0.2684814453125,2340,0.0017915342203195905,0.2,0.0003,-1.10479567758739,-2.1128196,92.2
235,1045,962560,-2.45612035,920,100.25,,,,,,,,,,,,
236,1049,966656,-2.4474979599999993,921,101.08,-0.022738464176654816,0.034979247,0.9636255279183388,-0.029341496271808865,0.2679931640625,2350,0.0026111876490176656,0.2,0.0003,-1.085198177024722,,
237,1053,970752,-2.50841155,921,102.09,-0.05771300196647644,0.03402313,0.9651172086596489,-0.031968109936860854,0.26552734375,2360,0.002717512977505976,0.2,0.0003,-1.1090138236060738,,
238,1057,974848,-2.4918064600000003,921,101.66,-0.04708806425333023,0.034877557,0.9665644057095051,-0.02663084849555162,0.25576171875,2370,0.002637145728658652,0.2,0.0003,-1.1075464801862835,,
239,1062,978944,-2.4911681800000003,921,101.72,-0.04913144186139107,0.0369599,0.9584212265908718,-0.029769265623326647,0.2602294921875,2380,0.0029086530613767537,0.2,0.0003,-1.0788803376257419,,
,,980000,,,,-0.03671278432011604,0.033531487,0.9596523754298687,-0.02759893933980493,0.2572509765625,2390,0.00229989090644267,0.2,0.0003,-1.0901913170702755,-1.8703482,95.4
240,1066,983040,-2.45576772,921,100.76,,,,,,,,,,,,
241,1071,987136,-2.41965467,921,100.92,-0.06248735636472702,0.032274965,0.9670231677591801,-0.032779398490674794,0.2559814453125,2400,0.0023034990384985577,0.2,0.0003,-1.1291981920599938,,
242,1075,991232,-2.45412776,921,101.65,-0.0683819055557251,0.035863977,0.9733627550303936,-0.03365989330995944,0.2612548828125,2410,0.0021656185112078675,0.2,0.0003,-1.1187950912863016,,
243,1079,995328,-2.4552918299999997,921,101.34,-0.028655216097831726,0.029619308,0.9618083201348782,-0.03177535567519953,0.257177734375,2420,0.002713312308333116,0.2,0.0003,-1.1435617234557867,,
244,1083,999424,-2.38516197,922,100.22,-0.05647307634353638,0.036712386,0.9641777910292149,-0.03387313152052229,0.2664794921875,2430,0.002626117209365475,0.2,0.0003,-1.0980636385269462,,
,,1000000,,,,-0.06778130680322647,0.03550919,0.9566503055393696,-0.0330941237101797,0.2649658203125,2440,0.003153697814559564,0.2,0.0003,-1.1302566689439117,-1.9587024,91.2
245,1088,1003520,-2.36372295,921,100.65,,,,,,,,,,,,
