time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,train/loss,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/clip_fraction,train/n_updates,train/value_loss,train/clip_range,train/learning_rate,train/entropy_loss,eval/mean_reward,eval/mean_ep_length
367,1620,1503232,-2.4074702,927,100.45,,,,,,,,,,,,
368,1625,1507328,-2.3941008499999996,927,100.88,-0.05389978736639023,0.037978254,0.954477846622467,-0.03600432623643428,0.2760498046875,3670,0.0034751317938571447,0.2,0.0003,-1.0168146397918463,,
369,1629,1511424,-2.4063951400000003,927,100.6,-0.049653347581624985,0.044735998,0.9411724805831909,-0.03338543102217954,0.2893310546875,3680,0.004350399991926679,0.2,0.0003,-1.0759731848724186,,
370,1633,1515520,-2.3869616,927,101.02,-0.0644763857126236,0.038025916,0.9530688486993313,-0.03410201821534429,0.292822265625,3690,0.003710240967575373,0.2,0.0003,-1.0893547135405242,,
371,1638,1519616,-2.39589813,927,100.52,-0.04021121934056282,0.043574974,0.9646577499806881,-0.03388856512938219,0.293115234375,3700,0.003031074127102329,0.2,0.0003,-1.1012496615760028,,
,,1520000,,,,-0.04216974228620529,0.040750697,0.9578865170478821,-0.033464156429545255,0.2887451171875,3710,0.0032237658272606497,0.2,0.0003,-1.0882071825675665,-2.0398912000000005,92.4
372,1642,1523712,-2.41213881,927,101.86,,,,,,,,,,,,
373,1647,1527808,-2.45697778,927,101.68,-0.04962652176618576,0.038412265,0.9605778343975544,-0.03288419040327426,0.2769287109375,3720,0.002983286732887791,0.2,0.0003,-1.0326490718871355,,
374,1651,1531904,-2.49464461,927,102.02,-0.050110042095184326,0.037706755,0.9560346528887749,-0.03448185928682505,0.28984375,3730,0.0028845231121522375,0.2,0.0003,-1.0647051131352783,,
375,1655,1536000,-2.4798275500000004,927,101.68,-0.07072873413562775,0.047847662,0.962799146771431,-0.03509995119529776,0.3082763671875,3740,0.002803403717280162,0.2,0.0003,-1.0860128231346606,,
,,1540000,,,,-0.061463363468647,0.04987327,0.9648976363241673,-0.033212669481872584,0.2980224609375,3750,0.0026667175552574918,0.2,0.0003,-1.0685218074359,-2.1162826000000003,95.2
376,1660,1540096,-2.43079986,927,101.96,,,,,,,,,,,,
377,1664,1544192,-2.41337061,927,101.71,-0.025868307799100876,0.044842184,0.9569280669093132,-0.034158933306025575,0.2931396484375,3760,0.002813989203514211,0.2,0.0003,-1.041675808187574,,
378,1669,1548288,-2.3968144299999996,927,102.26,-0.06240945681929588,0.04311768,0.961891908198595,-0.03340809452129179,0.2861083984375,3770,0.0025534388693813524,0.2,0.0003,-1.0369627177715302,,
379,1673,1552384,-2.33255699,927,101.97,-0.04431445151567459,0.045694575,0.9532985500991344,-0.03148883810827101,0.282666015625,3780,0.0029557348200796698,0.2,0.0003,-0.9870991269126534,,
380,1677,1556480,-2.33319285,927,101.39,-0.05288558080792427,0.037696403,0.9563523195683956,-0.03193429371531238,0.264453125,3790,0.0029485816579835956,0.2,0.0003,-1.004946906119585,,
,,1560000,,,,-0.07018328458070755,0.03978941,0.9612693078815937,-0.03252252334204968,0.261669921875,3800,0.002806172176497057,0.2,0.0003,-1.007436801213771,-1.9306405999999998,91.0
381,1682,1560576,-2.3542312899999995,927,101.27,,,,,,,,,,,,
382,1686,1564672,-2.34193988,927,101.23,-0.0566997230052948,0.037512686,0.9630281291902065,-0.033008004691509996,0.265576171875,3810,0.0028393788604262225,0.2,0.0003,-0.9767691444605588,,
383,1691,1568768,-2.35209992,927,100.8,-0.04237779974937439,0.035083212,0.9721117857843637,-0.030515664220729377,0.263232421875,3820,0.0023133548880650777,0.2,0.0003,-0.9709815388545394,,
384,1695,1572864,-2.3652257700000003,927,100.55,-0.06858239322900772,0.036508814,0.9712894856929779,-0.03200966589993186,0.270458984375,3830,0.002365368444498017,0.2,0.0003,-0.9624366850592196,,
385,1699,1576960,-2.3715694000000003,927,100.83,-0.04807191342115402,0.043129496,0.9737660773098469,-0.03531658566535043,0.272412109375,3840,0.0021076641205127087,0.2,0.0003,-0.9867367883212864,,
,,1580000,,,,-0.04430054873228073,0.043943986,0.9786878302693367,-0.03288127537816763,0.2742431640625,3850,0.0018336917803026154,0.2,0.0003,-0.978418655693531,-2.1963506,100.8
386,1704,1581056,-2.36369333,927,100.52,,,,,,,,,,,,
387,1709,1585152,-2.4065876999999998,927,101.69,-0.054129354655742645,0.038156494,0.9725842755287886,-0.030035496547498042,0.267041015625,3860,0.0020551463551782946,0.2,0.0003,-0.9645641420036555,,
388,1713,1589248,-2.39116806,927,101.77,-0.06599339842796326,0.037386656,0.9704524390399456,-0.029244524720706978,0.263818359375,3870,0.002442125955803931,0.2,0.0003,-0.9837616438046097,,
389,1717,1593344,-2.41493579,927,101.59,-0.0521741658449173,0.039354265,0.9620089158415794,-0.030689705225086072,0.278564453125,3880,0.0026185673961208523,0.2,0.0003,-0.9564509161747992,,
390,1722,1597440,-2.42941926,927,101.38,-0.06547196209430695,0.039958835,0.9628220796585083,-0.031070406761864434,0.272119140625,3890,0.0023922455694446398,0.2,0.0003,-0.932603816408664,,
,,1600000,,,,-0.062277793884277344,0.041610207,0.9625131189823151,-0.03174959634488914,0.2558837890625,3900,0.002166195335030352,0.2,0.0003,-0.9135376472957433,-1.7220616,84.8
391,1726,1601536,-2.4149267699999997,927,101.83,,,,,,,,,,,,
392,1731,1605632,-2.3947675600000005,927,101.83,-0.06584709882736206,0.036246434,0.9637489356100559,-0.030550489307643147,0.2549072265625,3910,0.0025980818003517926,0.2,0.0003,-0.9142086341045796,,
393,1735,1609728,-2.3936585499999996,927,101.82,-0.03141408413648605,0.041805707,0.9647582210600376,-0.0263430510807666,0.263232421875,3920,0.0026235655261189093,0.2,0.0003,-0.91384757142514,,
394,1739,1613824,-2.41510733,927,101.62,-0.0725744366645813,0.03860911,0.9679276347160339,-0.031240452450947486,0.272021484375,3930,0.002279463039667462,0.2,0.0003,-0.989531354419887,,
395,1744,1617920,-2.3734692099999997,927,100.92,-0.08651077747344971,0.041449048,0.9604577906429768,-0.033873980783755545,0.28037109375,3940,0.0031706398239293777,0.2,0.0003,-1.0081661315634847,,
,,1620000,,,,-0.05267731100320816,0.04015116,0.9631188474595547,-0.031040132159250788,0.270068359375,3950,0.002711229126452963,0.2,0.0003,-0.9887370604090393,-2.105614,89.4
396,1748,1622016,-2.38882803,927,100.48,,,,,,,,,,,,
397,1753,1626112,-2.3537313899999996,927,99.71,-0.08420459926128387,0.039885107,0.9710535313934088,-0.035025413619951,0.2702880859375,3960,0.0027528931995220774,0.2,0.0003,-1.0150067020207643,,
398,1757,1630208,-2.4040612099999996,927,99.71,-0.06114723160862923,0.037816755,0.9536388218402863,-0.0320415906899143,0.2534423828125,3970,0.003111177624487027,0.2,0.0003,-1.0121131114661694,,
399,1761,1634304,-2.3917688200000002,927,100.23,-0.03383458033204079,0.035419047,0.9504632912576199,-0.0320747107398347,0.2674560546875,3980,0.003884164220380626,0.2,0.0003,-1.003455334994942,,
400,1766,1638400,-2.36598607,927,100.47,-0.06779986619949341,0.043003865,0.9532056786119938,-0.028421236973372288,0.2669921875,3990,0.0030225730569327426,0.2,0.0003,-0.9483316527679563,,
,,1640000,,,,-0.05184081569314003,0.040477775,0.9633050039410591,-0.03270579977470334,0.2771240234375,4000,0.003112871245411952,0.2,0.0003,-1.0261357012204826,-2.1531716000000003,100.0
401,1770,1642496,-2.38062881,927,101.09,,,,,,,,,,,,
402,1775,1646592,-2.38831418,927,102.05,-0.0765838623046875,0.040934026,0.9535994343459606,-0.034336144495318875,0.2794677734375,4010,0.0030627487645688233,0.2,0.0003,-1.0202061373740434,,
403,1779,1650688,-2.3676488399999998,927,102.14,-0.06566916406154633,0.047473334,0.9597361087799072,-0.0332112498137576,0.2876708984375,4020,0.002274475715785229,0.2,0.0003,-1.0109406537376344,,
404,1783,1654784,-2.3544037799999997,927,101.08,-0.07628266513347626,0.044739865,0.9534719325602055,-0.03481613272815594,0.289111328125,4030,0.003712492926933919,0.2,0.0003,-1.0386577332392335,,
405,1787,1658880,-2.38542941,927,100.88,-0.06145598366856575,0.040357772,0.9590364210307598,-0.03359383198658179,0.277587890625,4040,0.0028984298969589872,0.2,0.0003,-1.0307041320949792,,
,,1660000,,,,-0.06793833523988724,0.040731106,0.9655363373458385,-0.033384030905290275,0.2837158203125,4050,0.002895510445068794,0.2,0.0003,-1.0286173534579575,-2.4323756,102.2
406,1792,1662976,-2.44169104,927,101.78,,,,,,,,,,,,
407,1797,1667072,-2.4656635799999997,927,102.52,-0.07716581225395203,0.041667067,0.9636595286428928,-0.03232082858812646,0.2834228515625,4060,0.002362570742116077,0.2,0.0003,-1.0469631462357938,,
408,1801,1671168,-2.46161464,927,102.67,-0.0677095502614975,0.041981876,0.9644564166665077,-0.034851280884322475,0.2787841796875,4070,0.0033528986147757676,0.2,0.0003,-1.0281299881637096,,
409,1805,1675264,-2.4222002,927,101.52,-0.051315806806087494,0.035183247,0.9643816947937012,-0.029455728888206068,0.2615234375,4080,0.0030764289051148806,0.2,0.0003,-1.0193196058273315,,
410,1810,1679360,-2.36345825,927,99.89,-0.06833497434854507,0.041468848,0.9655818156898022,-0.028010444630490385,0.2745849609375,4090,0.0027691702012816676,0.2,0.0003,-0.9966422581113875,,
,,1680000,,,,-0.04533904045820236,0.04665971,0.9647023044526577,-0.03435683669522405,0.2917724609375,4100,0.002293014361475798,0.2,0.0003,-1.0382105824537575,-2.1564594,94.0
411,1815,1683456,-2.3360649899999997,927,100.23,,,,,,,,,,,,
412,1819,1687552,-2.3982029899999997,927,101.77,-0.06565998494625092,0.041729063,0.9611822254955769,-0.0346467338167713,0.2806396484375,4110,0.003467584851568972,0.2,0.0003,-1.0335223148576915,,
413,1823,1691648,-2.42743098,927,101.08,-0.05848436430096626,0.040932998,0.966296061873436,-0.035978366978088164,0.2846435546875,4120,0.0026929461579129565,0.2,0.0003,-1.0728593366220593,,
414,1828,1695744,-2.41630113,927,101.24,-0.042422182857990265,0.04218526,0.9680849052965641,-0.0354459728619986,0.289306640625,4130,0.002831544131277042,0.2,0.0003,-1.0404456464573741,,
415,1832,1699840,-2.41799901,927,100.21,-0.0494811050593853,0.043063313,0.9717726707458496,-0.03293636763846734,0.2803466796875,4140,0.002813424628220673,0.2,0.0003,-1.028170097246766,,
,,1700000,,,,-0.07139625400304794,0.04089731,0.9577570147812366,-0.030712815062724986,0.2869140625,4150,0.0035341941463229885,0.2,0.0003,-1.0209727551788093,-1.6662688000000003,94.8
416,1837,1703936,-2.3958856899999996,927,100.98,,,,,,,,,,,,
417,1841,1708032,-2.3965402200000003,927,100.85,-0.06672852486371994,0.03754661,0.9563422836363316,-0.03107188106805552,0.2843017578125,4160,0.0029246123273878764,0.2,0.0003,-1.0214464333839715,,
418,1845,1712128,-2.37113192,927,100.41,-0.045435238629579544,0.03952881,0.9501355774700642,-0.03190101818709081,0.2805908203125,4170,0.0035093291708108154,0.2,0.0003,-1.0355606253258884,,
419,1850,1716224,-2.42658025,927,101.02,-0.06487832963466644,0.04181433,0.9593429788947105,-0.03281013434316264,0.265625,4180,0.00322876829714005,0.2,0.0003,-1.015766145568341,,
,,1720000,,,,-0.04242699593305588,0.041273966,0.9678016118705273,-0.03380146906783921,0.2808837890625,4190,0.0025041542779945304,0.2,0.0003,-1.015479080285877,-2.121213,92.2
420,1854,1720320,-2.4374862599999996,927,101.19,,,,,,,,,,,,
421,1859,1724416,-2.4251471300000005,927,101.01,-0.047563716769218445,0.039681103,0.9650759026408195,-0.030962058666591474,0.264306640625,4200,0.003632294052385987,0.2,0.0003,-1.0052747975103558,,
422,1863,1728512,-2.4187472399999996,927,102.28,-0.05104215443134308,0.041530147,0.955703217536211,-0.034185920645541046,0.287841796875,4210,0.00386868101240907,0.2,0.0003,-1.027285872027278,,
423,1867,1732608,-2.4163198500000003,927,100.82,-0.07040456682443619,0.044045534,0.9559814631938934,-0.03651423757328302,0.2875244140625,4220,0.0037914441950306355,0.2,0.0003,-1.0508239646442235,,
424,1871,1736704,-2.3676685,927,100.3,-0.06215626001358032,0.042638995,0.9566258229315281,-0.034783353674720276,0.2743408203125,4230,0.0038714668777174665,0.2,0.0003,-0.9899121636524797,,
,,1740000,,,,-0.0648321807384491,0.042861648,0.9619814194738865,-0.03219517738689319,0.287744140625,4240,0.003331674561559339,0.2,0.0003,-1.00871740328148,-1.8989471999999998,91.0
425,1876,1740800,-2.39161671,927,100.85,,,,,,,,,,,,
426,1881,1744896,-2.35258967,927,100.01,-0.047925662249326706,0.041784048,0.9668990448117256,-0.03311312942387303,0.26962890625,4250,0.0028667458911513675,0.2,0.0003,-0.9930845935828984,,
427,1885,1748992,-2.38457141,927,100.55,-0.07071810960769653,0.041927706,0.9636651091277599,-0.03349430614034645,0.27666015625,4260,0.002841655412248656,0.2,0.0003,-0.9495859262533486,,
428,1889,1753088,-2.39039537,927,101.41,-0.06362835317850113,0.042703852,0.9706274177879095,-0.0354683157744148,0.2857666015625,4270,0.0021709287905650855,0.2,0.0003,-0.9662149468436837,,
429,1893,1757184,-2.4528340200000005,927,103.06,-0.046123333275318146,0.040485818,0.959565456956625,-0.0306112250278602,0.2670654296875,4280,0.0026785700521486434,0.2,0.0003,-0.9288923104293645,,
,,1760000,,,,-0.0633527860045433,0.041143566,0.9573886431753635,-0.030408494725998027,0.266552734375,4290,0.0031894605356683316,0.2,0.0003,-0.9779956677928567,-1.7005702,89.6
430,1898,1761280,-2.42653255,927,102.6,,,,,,,,,,,,
431,1903,1765376,-2.40219153,927,101.76,-0.06034018471837044,0.039956726,0.9651027582585812,-0.027400407541790628,0.2749755859375,4300,0.00247000937406483,0.2,0.0003,-0.940350795444101,,
432,1907,1769472,-2.35982595,927,100.22,-0.06387428939342499,0.040855218,0.9551792219281197,-0.029743787257757504,0.2779541015625,4310,0.002941465271032939,0.2,0.0003,-0.9346066405065357,,
433,1911,1773568,-2.37952189,927,100.99,-0.06156750023365021,0.042083852,0.9577081277966499,-0.03234418179199565,0.27294921875,4320,0.002846431791749637,0.2,0.0003,-0.9369389365427196,,
434,1915,1777664,-2.36372327,927,100.2,-0.04929090663790703,0.043132342,0.9619828499853611,-0.03171680946470588,0.2775634765625,4330,0.0025283508080065076,0.2,0.0003,-0.9216849259100854,,
,,1780000,,,,-0.07266725599765778,0.03585369,0.9656805209815502,-0.03163782543197158,0.25625,4340,0.0028878216120574508,0.2,0.0003,-0.901664653327316,-2.222364,92.2
435,1920,1781760,-2.34959148,927,99.92,,,,,,,,,,,,
436,1924,1785856,-2.38180216,927,101.04,-0.056531451642513275,0.040755067,0.957015473395586,-0.03341046251880471,0.26650390625,4350,0.003402579199428146,0.2,0.0003,-0.9191016549244523,,
437,1929,1789952,-2.38267366,927,101.53,-0.06774614751338959,0.045757443,0.957225076854229,-0.03342709840944735,0.2763671875,4360,0.0035508519268660165,0.2,0.0003,-0.9136546951718628,,
438,1933,1794048,-2.35366241,927,101.82,-0.05931191146373749,0.041281004,0.966844130307436,-0.03186952243777341,0.271923828125,4370,0.0027878395150764844,0.2,0.0003,-0.9453528707846999,,
439,1937,1798144,-2.32235159,928,100.48,-0.019633658230304718,0.039687365,0.9597181603312492,-0.03015007581343525,0.2678466796875,4380,0.00300410786012435,0.2,0.0003,-0.9333989836275578,,
,,1800000,,,,-0.05608464777469635,0.041379217,0.9672429226338863,-0.032339372680871746,0.273291015625,4390,0.0027163707353793144,0.2,0.0003,-0.964121695049107,-1.8999592,96.4
440,1942,1802240,-2.30960619,927,99.46,,,,,,,,,,,,
441,1946,1806336,-2.35277417,927,101.11,-0.05001462996006012,0.04241174,0.9646517895162106,-0.032681048835002,0.2734130859375,4400,0.002866521583109716,0.2,0.0003,-0.9462921241298318,,
442,1950,1810432,-2.31096868,928,101.02,-0.04688253998756409,0.043769293,0.9641572870314121,-0.03296455671588774,0.2827880859375,4410,0.0028172572754556315,0.2,0.0003,-0.9648050541058183,,
443,1954,1814528,-2.3523001499999996,928,101.06,-0.04733589291572571,0.044561498,0.966042447835207,-0.03168877394309675,0.2808837890625,4420,0.002665030047955952,0.2,0.0003,-0.9770185429602861,,
444,1959,1818624,-2.3344978400000005,928,101.47,-0.05409035086631775,0.040935088,0.9608687311410904,-0.031136911549037905,0.271142578125,4430,0.0028037144983500185,0.2,0.0003,-0.9581302357837558,,
,,1820000,,,,-0.030233627185225487,0.03952907,0.9714957308024168,-0.02954619439187809,0.2680908203125,4440,0.00231317719708386,0.2,0.0003,-0.9852337303571403,-2.1674636000000005,96.0
445,1963,1822720,-2.36346211,928,101.69,,,,,,,,,,,,
446,1968,1826816,-2.36167375,928,101.28,-0.045692723244428635,0.039117683,0.9545215331017971,-0.028659033289295623,0.2468505859375,4450,0.003281810055432288,0.2,0.0003,-0.9735952455550432,,
447,1972,1830912,-2.3750226700000003,928,102.08,-0.05611265450716019,0.04053073,0.9580220319330692,-0.030558899739480692,0.2592041015625,4460,0.002743161266789684,0.2,0.0003,-0.9899167352356016,,
448,1976,1835008,-2.39093922,928,102.17,-0.05092904344201088,0.03949167,0.976072994992137,-0.032505718704487666,0.2620361328125,4470,0.002208124655771826,0.2,0.0003,-0.978043343219906,,
449,1981,1839104,-2.3817478599999995,928,102.14,-0.06141014024615288,0.038037747,0.9593446962535381,-0.02887313369374169,0.262548828125,4480,0.0030906204851817165,0.2,0.0003,-0.995441528968513,,
,,1840000,,,,-0.04760143533349037,0.037033353,0.9652324803173542,-0.030435669768121443,0.26455078125,4490,0.002838341318329185,0.2,0.0003,-0.9806718372739851,-1.8836479999999998,93.2
450,1985,1843200,-2.3956579099999997,928,101.35,,,,,,,,,,,,
451,1990,1847296,-2.40857511,928,101.25,-0.05582747235894203,0.041679658,0.9725717306137085,-0.033599418408994094,0.278955078125,4500,0.002409635616459127,0.2,0.0003,-0.9838962337933481,,
452,1994,1851392,-2.40435831,928,102.07,-0.028336474671959877,0.039047293,0.9655232056975365,-0.02942765232619422,0.253125,4510,0.0028858234605650067,0.2,0.0003,-0.9411615424789488,,
453,1998,1855488,-2.39130642,928,102.65,-0.013678641058504581,0.04217915,0.9571200497448444,-0.0329230207920773,0.275927734375,4520,0.003417998147779144,0.2,0.0003,-1.0027696765959262,,
454,2003,1859584,-2.3372017799999996,928,101.09,-0.05435260012745857,0.037696287,0.9632024727761745,-0.0285977576924779,0.274072265625,4530,0.002812332723169675,0.2,0.0003,-1.0118168411776423,,
,,1860000,,,,-0.04980311542749405,0.040839482,0.9519833214581013,-0.031154884663556003,0.2669921875,4540,0.00351902895645253,0.2,0.0003,-0.9985714401118457,-1.6271032,99.4
455,2008,1863680,-2.32735717,928,101.01,,,,,,,,,,,,
456,2012,1867776,-2.37296983,928,101.89,-0.04005798324942589,0.042334177,0.955145176500082,-0.034204456314182605,0.2817626953125,4550,0.0033033080485438404,0.2,0.0003,-1.016745943389833,,
457,2016,1871872,-2.3408823500000002,928,101.0,-0.05726787447929382,0.045784082,0.9587080217897892,-0.03210839486346231,0.2788330078125,4560,0.003940633563979645,0.2,0.0003,-0.9969897905364633,,
458,2021,1875968,-2.31922919,928,101.65,-0.0674247145652771,0.04196296,0.9577662013471127,-0.033092284288431986,0.2679443359375,4570,0.003179761963474448,0.2,0.0003,-0.9855863026343286,,
,,1880000,,,,-0.07743263244628906,0.04244004,0.9660519547760487,-0.031057708596563316,0.2780517578125,4580,0.0032594381435046673,0.2,0.0003,-1.0113140842877328,-1.9170621999999997,95.2
459,2025,1880064,-2.31923518,928,101.41,,,,,,,,,,,,
460,2030,1884160,-2.33634998,928,101.62,-0.07705166190862656,0.03983534,0.9551809802651405,-0.03147568976673938,0.2812255859375,4590,0.003220848523415043,0.2,0.0003,-1.035989592783153,,
461,2034,1888256,-2.3577419899999996,928,101.43,-0.06490124762058258,0.04609487,0.9629742428660393,-0.029417731253488455,0.2820068359375,4600,0.0030411155044930637,0.2,0.0003,-0.976201556995511,,
462,2038,1892352,-2.4068308199999997,928,102.02,-0.07025813311338425,0.037970804,0.9674940519034863,-0.032603796973853606,0.275927734375,4610,0.0030141599095259153,0.2,0.0003,-0.9593118228018284,,
463,2042,1896448,-2.42761125,928,101.18,-0.03144564479589462,0.04324562,0.9616052396595478,-0.033818304662418086,0.2635498046875,4620,0.002833796640061337,0.2,0.0003,-0.9458999488502741,,
,,1900000,,,,-0.0476984828710556,0.039630648,0.9589276984333992,-0.033389009704842466,0.2544189453125,4630,0.0033670467499177905,0.2,0.0003,-0.936539142485708,-1.5858774,86.6
464,2047,1900544,-2.3323552000000003,928,99.85,,,,,,,,,,,,
465,2052,1904640,-2.33040867,928,99.96,-0.023774435743689537,0.04406909,0.954812403768301,-0.03073687923242687,0.26572265625,4640,0.003552030518585525,0.2,0.0003,-0.9281984502449632,,
466,2056,1908736,-2.34004709,928,101.05,-0.07032420486211777,0.043529958,0.9637146294116974,-0.03446536808041856,0.2779052734375,4650,0.0032314361884346,0.2,0.0003,-0.9632709234952926,,
467,2060,1912832,-2.3412071300000004,928,101.84,-0.04392332583665848,0.038989875,0.9712581932544708,-0.032065417307603636,0.27001953125,4660,0.0029600645038044605,0.2,0.0003,-0.9663632485084236,,
468,2065,1916928,-2.35018675,928,101.43,-0.05805560201406479,0.0404155,0.9645600579679012,-0.03163521401984326,0.2701416015625,4670,0.0031189037613330584,0.2,0.0003,-0.945259204134345,,
,,1920000,,,,-0.055671196430921555,0.038538314,0.9673048779368401,-0.03370527563747601,0.26220703125,4680,0.002590861351836793,0.2,0.0003,-0.9564223068766295,-1.7230426,87.8
469,2069,1921024,-2.35307755,928,101.33,,,,,,,,,,,,
470,2073,1925120,-2.32497702,928,100.93,-0.05829919874668121,0.04188928,0.9580684937536716,-0.031179407853778686,0.2656005859375,4690,0.0033138415154098768,0.2,0.0003,-0.9620211707428098,,
471,2078,1929216,-2.3291252200000003,928,102.02,-0.054408155381679535,0.041438002,0.9499007649719715,-0.026878131387638858,0.2737548828125,4700,0.0032213508590757554,0.2,0.0003,-0.9578487467952073,,
472,2082,1933312,-2.363171,928,102.38,-0.0435224287211895,0.044568524,0.9682059474289417,-0.029485015472891972,0.2771240234375,4710,0.0027720043999579502,0.2,0.0003,-0.9513315204530954,,
473,2086,1937408,-2.3837456400000003,928,102.43,-0.057712722569704056,0.038014375,0.9593565426766872,-0.031181566573650343,0.2648193359375,4720,0.003450181017979048,0.2,0.0003,-0.9666810915805399,,
,,1940000,,,,-0.035002801567316055,0.040552676,0.9644680097699165,-0.030038280607550406,0.2613525390625,4730,0.0031403029133798555,0.2,0.0003,-0.9046265803277492,-1.7966730000000002,88.0
474,2091,1941504,-2.31508348,928,100.53,,,,,,,,,,,,
475,2095,1945600,-2.30401342,928,101.24,-0.056710366159677505,0.041935895,0.9654712006449699,-0.031538538222230274,0.2725830078125,4740,0.0026449591148775655,0.2,0.0003,-0.9155624533072114,,
476,2100,1949696,-2.31728141,928,101.75,-0.03844984248280525,0.039308466,0.9598949886858463,-0.02903808225673856,0.264599609375,4750,0.003694644717143092,0.2,0.0003,-0.9307514639571309,,
477,2104,1953792,-2.30819953,928,102.08,-0.04729825630784035,0.039487846,0.9636211320757866,-0.030669012248836225,0.2619140625,4760,0.003271111137019034,0.2,0.0003,-0.9271216006018221,,
478,2108,1957888,-2.33896591,928,102.91,-0.028671439737081528,0.039631534,0.9672003649175167,-0.027546673403412568,0.2556640625,4770,0.0028815864703574333,0.2,0.0003,-0.8960646886378527,,
,,1960000,,,,-0.017109693959355354,0.041518345,0.9640221931040287,-0.026793741054279962,0.2676513671875,4780,0.002741857635010092,0.2,0.0003,-0.9318254402838647,-1.7901102000000002,90.0
479,2113,1961984,-2.3247584399999996,928,102.47,,,,,,,,,,,,
480,2117,1966080,-2.3553104200000003,928,101.82,-0.04533718526363373,0.042529494,0.9628741629421711,-0.02996162645504228,0.2610595703125,4790,0.0027148845386363975,0.2,0.0003,-0.9280225191265344,,
481,2122,1970176,-2.34319482,928,101.66,-0.03321297466754913,0.042182185,0.9626150541007519,-0.02898726850253297,0.268115234375,4800,0.0031774969971593236,0.2,0.0003,-0.891390876378864,,
482,2126,1974272,-2.33204113,928,101.13,-0.05733950808644295,0.043200217,0.9708022512495518,-0.02995441623861552,0.255908203125,4810,0.0027522199351551536,0.2,0.0003,-0.8794005627743899,,
483,2130,1978368,-2.33527746,928,101.14,-0.05971748009324074,0.04149977,0.9691793043166399,-0.029760627885116263,0.2587646484375,4820,0.002608737756327173,0.2,0.0003,-0.885840499587357,,
,,1980000,,,,-0.04968344047665596,0.044059016,0.9730772953480482,-0.03327463575114962,0.2711181640625,4830,0.0019170572361872473,0.2,0.0003,-0.9271662413142622,-1.9752788,94.0
484,2135,1982464,-2.3110060900000002,928,101.05,,,,,,,,,,,,
485,2139,1986560,-2.32059059,928,101.01,-0.06436864286661148,0.040354334,0.9637662544846535,-0.029558829485904426,0.2672607421875,4840,0.0026633111959199597,0.2,0.0003,-0.9349521041847766,,
486,2144,1990656,-2.33750762,928,101.59,-0.07842849940061569,0.038803626,0.9667449183762074,-0.02794023708847817,0.2559814453125,4850,0.002167859173277975,0.2,0.0003,-0.9369680069386959,,
487,2148,1994752,-2.3238557999999996,928,102.16,-0.0423910953104496,0.043513052,0.9641082510352135,-0.02809946397683234,0.2705322265625,4860,0.0024737567682677764,0.2,0.0003,-0.930268491152674,,
488,2152,1998848,-2.31453344,928,101.64,-0.060262810438871384,0.042078152,0.9713648017495871,-0.0289983052694879,0.26220703125,4870,0.00265930759769617,0.2,0.0003,-0.9164705264382065,,
,,2000000,,,,-0.06797422468662262,0.042894326,0.9744398612529039,-0.03459609847814136,0.26123046875,4880,0.0021391809093074697,0.2,0.0003,-0.9227701831609011,-1.9953154000000002,92.8
489,2157,2002944,-2.3353269300000004,928,101.49,,,,,,,,,,,,
