time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,train/explained_variance,train/approx_kl,train/clip_range,train/policy_gradient_loss,train/loss,train/entropy_loss,train/clip_fraction,train/n_updates,train/learning_rate,train/value_loss,eval/mean_ep_length,eval/mean_reward
4096,104.15789473684211,-4.7795300526315785,1,2,1499,,,,,,,,,,,,
8192,102.26582278481013,-4.711969873417723,2,6,1209,0.1718481183052063,0.021780603,0.2,-0.03992153913641232,-0.07580117881298065,-3.574163929373026,0.1811767578125,10,0.0003,0.04606771220860537,,
12288,101.36,-4.822775660000001,3,11,1112,0.8796242401003838,0.022990076,0.2,-0.049707857627072374,-0.03744737058877945,-3.5454638581722975,0.216796875,20,0.0003,0.02142016138132021,,
16384,100.33,-4.88705591,4,15,1090,0.9501824453473091,0.019598413,0.2,-0.047045279268786544,-0.09027465432882309,-3.5601753126829863,0.2056884765625,30,0.0003,0.013605999131686985,,
20000,,,,,,0.9491026476025581,0.018206112,0.2,-0.0439774797676364,-0.06912236660718918,-3.5712823305279016,0.1943115234375,40,0.0003,0.011843517465240438,96.8,-5.332156199999999
20480,100.63,-4.6130938,5,19,1045,,,,,,,,,,,,
24576,100.87,-4.507296040000001,6,23,1034,0.9307228773832321,0.018873665,0.2,-0.04469783067434037,-0.0553123764693737,-3.504080620780587,0.2135498046875,50,0.0003,0.009208866087283241,,
28672,102.66,-4.52882161,7,27,1027,0.9463502503931522,0.01769725,0.2,-0.04609381494665286,-0.0877060741186142,-3.478740534931421,0.219189453125,60,0.0003,0.00787619351685862,,
32768,101.91,-4.427401059999999,8,32,1009,0.9608759582042694,0.019460395,0.2,-0.04807289855671115,-0.07095377147197723,-3.4806804213672877,0.218701171875,70,0.0003,0.006382145154748287,,
36864,102.6,-4.36004538,9,36,1005,0.9420394860208035,0.02046537,0.2,-0.04394544845090422,-0.045229438692331314,-3.4802505865693094,0.23984375,80,0.0003,0.006366086839989293,,
40000,,,,,,0.9278567731380463,0.018202636,0.2,-0.04220034313439101,-0.07823733985424042,-3.4545120533555744,0.20078125,90,0.0003,0.006896827807941009,91.4,-8.1143722
40960,103.32,-4.36746948,10,41,990,,,,,,,,,,,,
45056,102.89,-4.26236535,11,45,981,0.9663717225193977,0.019862134,0.2,-0.04773328545343247,-0.06417302042245865,-3.4799382228404285,0.22744140625,100,0.0003,0.003822082405895344,,
49152,101.91,-4.254626699999999,12,50,980,0.9513347186148167,0.018998545,0.2,-0.042676028764253714,-0.07414006441831589,-3.4530822791159155,0.21005859375,110,0.0003,0.00425342688758974,,
53248,102.59,-4.28890105,13,54,985,0.8936545327305794,0.019385848,0.2,-0.04221292875881773,-0.054505009204149246,-3.5059555031359197,0.20888671875,120,0.0003,0.009917140629113419,,
57344,102.4,-4.15369324,14,57,989,0.9367666393518448,0.020521972,0.2,-0.04498507612115645,-0.0642470270395279,-3.4779406733810903,0.23359375,130,0.0003,0.006627368524186749,,
60000,,,,,,0.9301786199212074,0.01945089,0.2,-0.04399511102856195,-0.07660068571567535,-3.4607112899422647,0.2348388671875,140,0.0003,0.0061618674140845545,99.2,-7.2404882
61440,102.16,-4.054061260000001,15,62,982,,,,,,,,,,,,
65536,102.09,-3.98508327,16,66,978,0.9418671242892742,0.02112502,0.2,-0.04507539248952526,-0.04267178475856781,-3.473903874307871,0.24345703125,150,0.0003,0.005122850157749781,,
69632,102.0,-3.8696533399999997,17,71,978,0.9398875869810581,0.021013316,0.2,-0.04722270639249473,-0.058820690959692,-3.5198333729058504,0.2572021484375,160,0.0003,0.0056613324841237045,,
73728,100.65,-3.7659242099999997,18,75,976,0.9173231273889542,0.019166766,0.2,-0.040679967824689814,-0.04305962845683098,-3.4686686538159845,0.2268798828125,170,0.0003,0.005869966642239888,,
77824,100.27,-3.7534887099999996,19,79,978,0.9328354746103287,0.019867431,0.2,-0.044999991203440004,-0.05869002267718315,-3.4773248873651026,0.227734375,180,0.0003,0.005548380304571765,,
80000,,,,,,0.9232220500707626,0.021836445,0.2,-0.04749264887868776,-0.05637349933385849,-3.449972956627607,0.2496337890625,190,0.0003,0.00493881073743978,84.0,-3.8997593999999998
81920,100.56,-3.7532974699999992,20,83,976,,,,,,,,,,,,
86016,102.14,-3.724882790000001,21,88,974,0.9411072321236134,0.021741975,0.2,-0.04635655914862582,-0.07844842970371246,-3.409878147765994,0.2652587890625,200,0.0003,0.005571074789713748,,
90112,101.71,-3.69824629,22,92,973,0.9540662430226803,0.020787993,0.2,-0.04419008639015374,-0.06887568533420563,-3.4254873149096965,0.240625,210,0.0003,0.004430438279814553,,
94208,100.46,-3.64464193,23,96,975,0.9144302234053612,0.020145064,0.2,-0.04364747464569518,-0.0832134410738945,-3.429707884415984,0.2351318359375,220,0.0003,0.006980085663963109,,
98304,101.11,-3.60480577,24,100,976,0.9336372390389442,0.022017617,0.2,-0.048191073849375245,-0.08411701768636703,-3.3953163608908654,0.2552490234375,230,0.0003,0.005428929268782667,,
100000,,,,,,0.9374329894781113,0.021878287,0.2,-0.04749580983479973,-0.08098939061164856,-3.365129220485687,0.2572509765625,240,0.0003,0.0052467249337496465,94.0,-4.2265414
102400,101.0,-3.53910245,25,105,973,,,,,,,,,,,,
106496,100.65,-3.5837333000000005,26,109,972,0.9411990791559219,0.020893726,0.2,-0.045959560775736465,-0.06847153604030609,-3.370866962894797,0.262890625,250,0.0003,0.004885530584488151,,
110592,100.32,-3.5970656300000003,27,113,973,0.9595515094697475,0.020109646,0.2,-0.04874348455414292,-0.07266209274530411,-3.350992202013731,0.2482666015625,260,0.0003,0.004044917941973836,,
114688,99.91,-3.5534345,28,118,966,0.9515451788902283,0.020998476,0.2,-0.04748478557521594,-0.09010996669530869,-3.289834672957659,0.2605712890625,270,0.0003,0.0038918864398510777,,
118784,101.32,-3.4666274300000004,29,123,963,0.9307551085948944,0.020264242,0.2,-0.04367145294454531,-0.06024814397096634,-3.2611714828759433,0.2404052734375,280,0.0003,0.005488510248687817,,
120000,,,,,,0.9279392287135124,0.023888327,0.2,-0.042817624103918206,-0.06974371522665024,-3.257997918128967,0.269775390625,290,0.0003,0.005324361320344906,99.6,-2.9289795999999995
122880,100.82,-3.4032116600000006,30,128,959,,,,,,,,,,,,
126976,101.45,-3.3475495400000006,31,132,961,0.9347164332866669,0.022311721,0.2,-0.04132675509681576,-0.07799971848726273,-3.2465664386749267,0.25302734375,300,0.0003,0.004598742829330149,,
131072,102.29,-3.3982156799999994,32,136,961,0.9369061961770058,0.022984408,0.2,-0.04149315579561517,-0.061713263392448425,-3.2417160857468845,0.2518798828125,310,0.0003,0.005288992283476545,,
135168,101.84,-3.452755459999999,33,140,961,0.9502467960119247,0.023342524,0.2,-0.04647568646905711,-0.060403622686862946,-3.223909505456686,0.26669921875,320,0.0003,0.0047202066427416865,,
139264,101.38,-3.4380313799999995,34,144,961,0.9447954930365086,0.021081384,0.2,-0.04409130725252908,-0.055080872029066086,-3.189599147066474,0.256982421875,330,0.0003,0.0042760726109008825,,
140000,,,,,,0.9541675634682178,0.021186974,0.2,-0.04322148255960201,-0.05482868850231171,-3.1600287735462187,0.239013671875,340,0.0003,0.004731968693067756,88.2,-3.1796078000000003
143360,99.28,-3.4602568,35,149,958,,,,,,,,,,,,
147456,100.7,-3.50567062,36,153,959,0.9418854080140591,0.02380133,0.2,-0.04969555994030088,-0.061552248895168304,-3.1624534603208305,0.269189453125,350,0.0003,0.004638706880632526,,
151552,102.08,-3.51630657,37,157,959,0.9396354109048843,0.023004197,0.2,-0.045445200288668275,-0.06900391727685928,-3.0886223182082175,0.2776611328125,360,0.0003,0.005857586744696164,,
155648,100.56,-3.3809083099999993,38,162,960,0.9538039788603783,0.022630166,0.2,-0.046147056404151954,-0.07154949754476547,-3.1361728690564634,0.270458984375,370,0.0003,0.0036827653408636253,,
159744,100.33,-3.2935820899999992,39,166,960,0.9411273263394833,0.024109839,0.2,-0.04361301102107973,-0.07339800894260406,-3.1260929200798273,0.295751953125,380,0.0003,0.004328008233005676,,
160000,,,,,,0.9493076466023922,0.024411796,0.2,-0.04858765238604974,-0.0681719109416008,-3.084588173404336,0.275439453125,390,0.0003,0.0035672981536663427,91.8,-2.9662824
163840,102.06,-3.382451470000001,40,170,958,,,,,,,,,,,,
167936,101.53,-3.3102852899999995,41,175,958,0.9517748579382896,0.021069922,0.2,-0.04050026296099531,-0.06265132129192352,-3.091127770394087,0.2660400390625,400,0.0003,0.004546260272309155,,
172032,100.39,-3.2216391699999996,42,179,958,0.9380313232541084,0.025506968,0.2,-0.043946568253159055,-0.059119705110788345,-3.1257938757538795,0.2748779296875,410,0.0003,0.00353331456099113,,
176128,101.3,-3.297318480000001,43,183,959,0.9353773966431618,0.022327922,0.2,-0.0436789868206688,-0.06297116726636887,-3.0762899782508613,0.263134765625,420,0.0003,0.004243604719613358,,
180000,,,,,,0.9317516684532166,0.024085239,0.2,-0.04264353506951011,-0.05720549076795578,-3.0055661994963883,0.2667724609375,430,0.0003,0.004996901374579465,91.4,-3.0938022
180224,102.12,-3.378453149999999,44,188,957,,,,,,,,,,,,
184320,102.89,-3.394603240000001,45,192,957,0.9361927881836891,0.024013791,0.2,-0.04606846174283419,-0.06387925893068314,-3.00807965695858,0.267529296875,440,0.0003,0.004659115742560971,,
188416,101.72,-3.2794200800000004,46,196,958,0.9445340968668461,0.026108861,0.2,-0.04344811440932972,-0.0750315934419632,-2.991661236807704,0.2983642578125,450,0.0003,0.00543519124521481,,
192512,101.57,-3.22991157,47,200,959,0.9271585121750832,0.025035303,0.2,-0.041153783112895324,-0.055092599242925644,-3.008440022170544,0.2953857421875,460,0.0003,0.004649105171756674,,
196608,100.58,-3.0828574300000002,48,204,959,0.9264231845736504,0.025144162,0.2,-0.04327473544071836,-0.06716042011976242,-2.990140574425459,0.28583984375,470,0.0003,0.00457178161614138,,
200000,,,,,,0.9249155893921852,0.02543275,0.2,-0.04167842217138969,-0.056459568440914154,-2.9956359550356866,0.2856689453125,480,0.0003,0.005150864082224871,106.8,-3.3226856
200704,102.12,-3.0685096599999997,49,209,957,,,,,,,,,,,,
204800,102.34,-3.0737698,50,214,956,0.9343780279159546,0.027588181,0.2,-0.045053400653341666,-0.07189683616161346,-3.0154820799827577,0.2986328125,490,0.0003,0.0051105497743265,,
208896,102.03,-3.0809878999999993,51,218,954,0.9436890557408333,0.028659273,0.2,-0.0453686252621992,-0.060854069888591766,-3.019062815234065,0.30517578125,500,0.0003,0.00380896888927964,,
212992,101.14,-3.0633565999999997,52,223,954,0.9359748214483261,0.025827738,0.2,-0.04237555959407473,-0.057887423783540726,-2.978464398905635,0.284814453125,510,0.0003,0.004073298699404404,,
217088,101.19,-3.0367515399999996,53,227,952,0.9425707310438156,0.024966922,0.2,-0.04257628946652403,-0.05574484542012215,-2.9730870589613914,0.27314453125,520,0.0003,0.004307060107294092,,
220000,,,,,,0.9578830562531948,0.024897438,0.2,-0.042291512290103125,-0.07452590763568878,-3.015598453208804,0.2924072265625,530,0.0003,0.003538456973274151,89.0,-2.1769054
221184,101.27,-3.07221057,54,232,951,,,,,,,,,,,,
225280,100.98,-3.06110738,55,237,948,0.9572930261492729,0.025690593,0.2,-0.04192378153602476,-0.04378262534737587,-2.9496571257710458,0.27353515625,540,0.0003,0.003518485706536012,,
229376,101.01,-3.05896828,56,242,947,0.9511951021850109,0.02601565,0.2,-0.043586956680883304,-0.060580186545848846,-2.911876267567277,0.29072265625,550,0.0003,0.0038080631240518413,,
233472,101.63,-3.04456749,57,246,945,0.962543960660696,0.027848449,0.2,-0.044630376774148314,-0.04009230062365532,-2.896363040432334,0.3019287109375,560,0.0003,0.0033761185160983585,,
237568,101.18,-3.058310470000001,58,251,943,0.9587954953312874,0.026040573,0.2,-0.041693652090907564,-0.05727099999785423,-2.922861011326313,0.2835693359375,570,0.0003,0.003582293601903075,,
240000,,,,,,0.9516255781054497,0.027399423,0.2,-0.04245719625396305,-0.0685780793428421,-2.8618759348988534,0.2988525390625,580,0.0003,0.004140654280854505,95.0,-2.4147952
241664,100.87,-2.98697233,59,257,939,,,,,,,,,,,,
245760,102.02,-3.032104509999999,60,261,938,0.9479026757180691,0.025693279,0.2,-0.04156887782155536,-0.05534149333834648,-2.880177164822817,0.272412109375,590,0.0003,0.0037044021073597833,,
249856,102.09,-2.9908434899999996,61,265,939,0.9409280344843864,0.02615806,0.2,-0.04455111831412069,-0.09233013540506363,-2.894594004750252,0.2888671875,600,0.0003,0.003412261643552483,,
253952,100.82,-3.0655569499999995,62,269,941,0.929362915456295,0.027035346,0.2,-0.04306797909885063,-0.06393008679151535,-2.8959126975387335,0.2971923828125,610,0.0003,0.004497792240272247,,
258048,101.03,-3.0778170300000003,63,273,943,0.9606517367064953,0.02980113,0.2,-0.044472883902926696,-0.07743348926305771,-2.85289853438735,0.309814453125,620,0.0003,0.0036365955286782993,,
260000,,,,,,0.9606419578194618,0.02830218,0.2,-0.04296067153700278,-0.060199636965990067,-2.907466956228018,0.3014892578125,630,0.0003,0.0032183438415813725,93.6,-2.4219017999999997
262144,101.32,-3.0668325199999997,64,277,943,,,,,,,,,,,,
266240,101.84,-3.09134661,65,281,945,0.9597014151513577,0.027212003,0.2,-0.03964254425554827,-0.041815031319856644,-2.8288736790418625,0.2814453125,640,0.0003,0.003180616569625272,,
270336,101.07,-3.0605622500000003,66,285,947,0.952775165438652,0.027649261,0.2,-0.04163661457641865,-0.07665836811065674,-2.7899076148867605,0.297607421875,650,0.0003,0.003818722906271432,,
274432,101.52,-3.06407914,67,289,948,0.9553289711475372,0.025679525,0.2,-0.042765596521348925,-0.08242145925760269,-2.852797966450453,0.2927001953125,660,0.0003,0.0035125231032907323,,
278528,100.7,-3.0413396200000005,68,293,949,0.9491083174943924,0.026493821,0.2,-0.04278335508570308,-0.060492027550935745,-2.7873311888426544,0.271630859375,670,0.0003,0.004175833308272559,,
280000,,,,,,0.9437931329011917,0.027967196,0.2,-0.042876514642193796,-0.08242301642894745,-2.7401577200740577,0.2859130859375,680,0.0003,0.0036317725142453127,95.0,-2.4356511999999997
282624,100.03,-2.90815497,69,297,949,,,,,,,,,,,,
286720,100.88,-2.9440251599999994,70,301,950,0.9481736272573471,0.029403709,0.2,-0.042005967886507276,-0.06769956648349762,-2.7740600135177376,0.288134765625,690,0.0003,0.003186906699284009,,
290816,102.32,-2.96516929,71,305,951,0.9508417658507824,0.028761964,0.2,-0.04269950298476033,-0.06441933661699295,-2.7963265873491765,0.2895263671875,700,0.0003,0.00372159572370947,,
294912,101.79,-2.9535466800000005,72,309,952,0.9415530823171139,0.026834887,0.2,-0.03805024801040417,-0.06815305352210999,-2.787249202653766,0.285302734375,710,0.0003,0.005127706903294893,,
299008,101.33,-2.91999923,73,313,953,0.961444016546011,0.027978696,0.2,-0.04233646147586114,-0.06274810433387756,-2.7863389808684587,0.295751953125,720,0.0003,0.003014837304544926,,
300000,,,,,,0.9441817216575146,0.026523225,0.2,-0.03920155456289649,-0.06046776473522186,-2.7315738633275033,0.2866943359375,730,0.0003,0.004397649057591479,96.0,-1.8822465999999998
303104,101.83,-2.9634547599999994,74,317,953,,,,,,,,,,,,
307200,102.03,-2.93123171,75,321,955,0.9583580009639263,0.026333742,0.2,-0.04454738895510672,-0.06546556949615479,-2.739562927186489,0.292138671875,740,0.0003,0.004083933453694044,,
311296,102.33,-2.9212758400000003,76,325,956,0.9425084628164768,0.027910024,0.2,-0.03875695823735441,-0.07986757159233093,-2.7537409130483868,0.3043701171875,750,0.0003,0.004648926457230118,,
315392,102.12,-2.8594764699999997,77,329,958,0.9521242678165436,0.02544216,0.2,-0.040555307981048824,-0.07839661836624146,-2.7240503426641225,0.27568359375,760,0.0003,0.0037762453349387214,,
319488,101.69,-2.88891602,78,333,959,0.9297397658228874,0.025430564,0.2,-0.03588388096832205,-0.06933896988630295,-2.684221909195185,0.285595703125,770,0.0003,0.004920666670295759,,
320000,,,,,,0.9295988902449608,0.028041117,0.2,-0.041713180358783575,-0.05588658154010773,-2.6701851435005666,0.3027099609375,780,0.0003,0.004435962130355619,96.0,-2.4907177999999996
323584,101.72,-2.87066445,79,337,957,,,,,,,,,,,,
327680,100.96,-2.776233060000001,80,342,957,0.9491206482052803,0.027372018,0.2,-0.038062531501054764,-0.05761628597974777,-2.6760750066488983,0.2910888671875,790,0.0003,0.0037476477540622,,
331776,101.47,-2.73550141,81,346,957,0.9413232952356339,0.03191738,0.2,-0.04232859738549451,-0.033894434571266174,-2.6657022245228292,0.326708984375,800,0.0003,0.0039324811994447375,,
335872,101.57,-2.7109786600000003,82,350,958,0.9546214118599892,0.029068364,0.2,-0.04152827688158141,-0.04550238698720932,-2.6358497869223356,0.3141357421875,810,0.0003,0.0034566386812002747,,
339968,100.61,-2.7578635700000005,83,354,958,0.9199495166540146,0.026243825,0.2,-0.03754603158522514,-0.03439769893884659,-2.6260547060519457,0.29208984375,820,0.0003,0.005041654686101538,,
340000,,,,,,0.9497558064758778,0.025816247,0.2,-0.03694821180106374,-0.05649556592106819,-2.6220602702349423,0.2705078125,830,0.0003,0.0035676971649991175,85.8,-1.9613434
344064,101.2,-2.8064833200000003,84,359,958,,,,,,,,,,,,
348160,101.6,-2.7621722500000003,85,363,957,0.955945298075676,0.028590119,0.2,-0.03933421832407476,-0.05508849397301674,-2.5961103588342667,0.297412109375,840,0.0003,0.003030324957580888,,
352256,101.39,-2.70491834,86,367,958,0.9582668021321297,0.026475567,0.2,-0.036674643465448756,-0.06765690445899963,-2.609462873265147,0.283056640625,850,0.0003,0.0031376261441437236,,
356352,100.94,-2.6473915400000005,87,371,958,0.9519409462809563,0.027567476,0.2,-0.037245028755569363,-0.04337766394019127,-2.6277574602514506,0.2913818359375,860,0.0003,0.0038595620397245513,,
360000,,,,,,0.95534373447299,0.02772727,0.2,-0.036873424776058525,-0.07281042635440826,-2.5060081887990235,0.2872314453125,870,0.0003,0.0032933212874013407,90.8,-1.8180488000000001
360448,100.98,-2.64522669,88,376,957,,,,,,,,,,,,
364544,101.36,-2.7004908499999996,89,380,957,0.9516606628894806,0.028289702,0.2,-0.0363940799885313,-0.0592811182141304,-2.5519568100571632,0.2953125,880,0.0003,0.003700446823404491,,
368640,101.47,-2.6801429700000003,90,384,958,0.9537195414304733,0.028538244,0.2,-0.03521413548733108,-0.06461909413337708,-2.523931260034442,0.3009521484375,890,0.0003,0.003224188043986942,,
372736,102.4,-2.6641646900000007,91,388,958,0.9556406028568745,0.025266062,0.2,-0.03744624582977849,-0.042736973613500595,-2.53390396758914,0.28173828125,900,0.0003,0.0027944452941483177,,
376832,102.08,-2.6342811800000003,92,392,958,0.9640850387513638,0.030082555,0.2,-0.040007358584261965,-0.06329986453056335,-2.518032763898373,0.2925048828125,910,0.0003,0.0026397181777610967,,
380000,,,,,,0.9534579887986183,0.04986153,0.2,-0.03640303731244785,-0.04845098778605461,-2.4930774781852962,0.3027587890625,920,0.0003,0.0031768805136380253,87.6,-1.8978842
380928,100.08,-2.6516303299999993,93,398,957,,,,,,,,,,,,
385024,100.63,-2.65988329,94,402,956,0.9349164590239525,0.030889396,0.2,-0.04046044490678469,-0.053352344781160355,-2.5003918439149855,0.3056396484375,930,0.0003,0.003864490715386637,,
389120,101.15,-2.6171716800000002,95,406,957,0.9460149854421616,0.02662221,0.2,-0.03567848447528377,-0.05275161191821098,-2.481516708061099,0.2921875,940,0.0003,0.004451199475352041,,
393216,101.0,-2.56989531,96,410,958,0.959168329834938,0.028912157,0.2,-0.042110536348627645,-0.05782643333077431,-2.5211806792765854,0.3011962890625,950,0.0003,0.0029144437523427767,,
397312,101.08,-2.5348430900000003,97,414,958,0.9341689944267273,0.035444774,0.2,-0.040256051917094735,-0.06454481184482574,-2.500928984954953,0.2865234375,960,0.0003,0.003951919348310184,,
400000,,,,,,0.9518256522715092,0.02897302,0.2,-0.040177553422108755,-0.06151215732097626,-2.5419319581240414,0.3062744140625,970,0.0003,0.0037047854782940705,98.4,-2.0555006
401408,101.44,-2.6294580900000004,98,419,956,,,,,,,,,,,,
405504,101.61,-2.64785718,99,424,956,0.9595014937222004,0.03105541,0.2,-0.04132811155577656,-0.06906173378229141,-2.4891998641192914,0.3133544921875,980,0.0003,0.0031429666593794535,,
409600,101.79,-2.65082358,100,428,956,0.9510756283998489,0.028614938,0.2,-0.03878288563064416,-0.078000508248806,-2.4734160102903844,0.29814453125,990,0.0003,0.003300859516548371,,
413696,101.54,-2.56595696,101,432,956,0.9362922310829163,0.03018273,0.2,-0.03808247749111615,-0.07105710357427597,-2.440373082086444,0.295556640625,1000,0.0003,0.004127327286278159,,
417792,101.32,-2.60171132,102,436,957,0.961340606212616,0.033633485,0.2,-0.03910255212686024,-0.059294138103723526,-2.4577506106346845,0.316748046875,1010,0.0003,0.0030329777946462855,,
420000,,,,,,0.9508559815585613,0.029232733,0.2,-0.03954325488157338,-0.08381224423646927,-2.433774872869253,0.3102783203125,1020,0.0003,0.002966785621356394,96.4,-1.9388932
421888,101.65,-2.6687103799999994,103,440,956,,,,,,,,,,,,
425984,102.39,-2.66383812,104,444,957,0.9469097889959812,0.033232268,0.2,-0.03953821495379088,-0.05229257792234421,-2.40169681571424,0.3216796875,1030,0.0003,0.004131380098988302,,
430080,101.66,-2.667984910000001,105,448,957,0.9486152194440365,0.030346528,0.2,-0.04059089070069603,-0.08309561759233475,-2.400752644240856,0.309130859375,1040,0.0003,0.0035165099473488228,,
434176,100.69,-2.6864068199999998,106,453,958,0.9570027105510235,0.029528936,0.2,-0.04180607229191082,-0.07218104600906372,-2.4016704402863978,0.31982421875,1050,0.0003,0.003428686338247644,,
438272,101.61,-2.6121596600000005,107,457,958,0.9507695101201534,0.033094063,0.2,-0.03615934492263477,-0.07114136219024658,-2.3384889237582684,0.3134521484375,1060,0.0003,0.003824930512564606,,
440000,,,,,,0.9696241524070501,0.0385886,0.2,-0.03780930883949622,-0.005198735278099775,-2.3576365642249586,0.320556640625,1070,0.0003,0.0028139305464719654,89.0,-1.6543157999999998
442368,101.14,-2.56729824,108,461,958,,,,,,,,,,,,
446464,99.66,-2.55707867,109,466,958,0.932169646024704,0.0330481,0.2,-0.041355800339079,-0.06968417018651962,-2.3724616438150408,0.3056396484375,1080,0.0003,0.0037009617434705434,,
450560,100.71,-2.6509389199999998,110,470,958,0.9523724131286144,0.031164493,0.2,-0.041169641186570516,-0.0779816061258316,-2.3639500577002766,0.309521484375,1090,0.0003,0.003351690745785163,,
454656,99.74,-2.5612035300000002,111,474,957,0.9425037540495396,0.027654113,0.2,-0.042086715238474424,-0.07462243735790253,-2.3801032423973085,0.3045166015625,1100,0.0003,0.0034278503612767963,,
458752,99.5,-2.49656162,112,478,957,0.9386569485068321,0.029020991,0.2,-0.03246695604502747,-0.0631905049085617,-2.3811378203332425,0.3194580078125,1110,0.0003,0.003403913695092342,,
460000,,,,,,0.9509391523897648,0.03130127,0.2,-0.035124670079676436,-0.03486207127571106,-2.334101753309369,0.30224609375,1120,0.0003,0.003438525454021146,93.8,-1.6859237999999999
462848,99.95,-2.5019298,113,483,956,,,,,,,,,,,,
466944,101.28,-2.5171305000000004,114,487,956,0.9626085348427296,0.030956984,0.2,-0.03849187054220238,-0.06898373365402222,-2.3472421266138555,0.31337890625,1130,0.0003,0.003309792693107738,,
471040,101.75,-2.53558547,115,492,956,0.9399610161781311,0.033694312,0.2,-0.03825938097288599,-0.05760379135608673,-2.3438355341553687,0.328955078125,1140,0.0003,0.004026461571811524,,
475136,102.14,-2.5543515300000004,116,496,956,0.9520748555660248,0.030562215,0.2,-0.04029309070756426,-0.07253021001815796,-2.345894256979227,0.30146484375,1150,0.0003,0.00336814258571394,,
479232,102.2,-2.59627544,117,500,957,0.9484173059463501,0.030076351,0.2,-0.04252444200537866,-0.07910043001174927,-2.347215914353728,0.306494140625,1160,0.0003,0.003471998479199101,,
480000,,,,,,0.9532869718968868,0.029173413,0.2,-0.038141339196226906,-0.06622885167598724,-2.335000592470169,0.3076416015625,1170,0.0003,0.0040217229442532695,102.2,-2.330085
483328,102.33,-2.61453937,118,505,955,,,,,,,,,,,,
487424,101.16,-2.58249387,119,509,956,0.956111516803503,0.031720016,0.2,-0.03879246896976838,-0.08158925175666809,-2.261478429660201,0.30556640625,1180,0.0003,0.0038515255402671754,,
491520,100.65,-2.49806782,120,514,956,0.9571272321045399,0.032703914,0.2,-0.03807025883870665,-0.025139128789305687,-2.2604771722108126,0.304833984375,1190,0.0003,0.002825522252533119,,
495616,100.22,-2.45152529,121,518,955,0.9606303423643112,0.028047798,0.2,-0.0352214239688692,-0.04595554992556572,-2.195386614277959,0.2962158203125,1200,0.0003,0.0033509329095068098,,
499712,99.24,-2.4127883300000006,122,523,955,0.9493303075432777,0.03000185,0.2,-0.03743166842541541,-0.04996064677834511,-2.2191400844603777,0.285888671875,1210,0.0003,0.004244598610785033,,
