#{"t_start": 1706582451.810797, "env_id": "scheduler-mctsEnv"}
r,l,t
-3194.0,240,0.213305
-3197.0,240,0.246475
-3196.0,240,0.275961
-3197.0,240,0.303543
-3199.0,240,0.373308
-3199.0,240,0.40166
-3201.0,240,0.432176
-3198.0,240,0.460398
-3193.0,240,0.488998
-3200.0,240,0.51767
-3200.0,240,0.547502
-3198.0,240,0.577523
-3195.0,240,0.607397
-3193.0,240,0.635515
-3197.0,240,0.664423
-3193.0,240,0.694918
-3196.0,240,0.725157
-3199.0,240,0.753469
-3197.0,240,0.781293
-3194.0,240,0.808918
-3198.0,240,1.39261
-3207.0,240,4.883469
-3212.0,240,7.452581
-3203.0,240,10.482394
-3209.0,240,13.396814
-3218.0,240,15.839923
-3208.0,240,18.806875
-3207.0,240,21.506986
-3213.0,240,23.997059
-3210.0,240,26.371283
-3215.0,240,28.828972
-3211.0,240,31.341958
-3224.0,240,33.753913
-3217.0,240,36.48755
-3217.0,240,39.113467
-3211.0,240,41.58423
-3222.0,240,44.021171
-3223.0,240,46.504487
-3229.0,240,49.055364
-3223.0,240,51.46318
-3224.0,240,53.947572
-3223.0,240,56.415732
-3226.0,240,59.048621
-3231.0,240,61.454285
-3227.0,240,63.972123
-3227.0,240,66.579139
-3231.0,240,69.328468
-3228.0,240,71.997938
-3222.0,240,74.380772
-3225.0,240,76.76223
-3229.0,240,79.450676
-3226.0,240,81.930606
-3227.0,240,84.402777
-3226.0,240,86.721111
-3228.0,240,89.353653
-3224.0,240,92.054854
-3227.0,240,94.553862
-3223.0,240,97.37846
-3224.0,240,99.854401
-3226.0,240,102.411894
-3228.0,240,105.031055
-3224.0,240,108.295557
-3222.0,240,111.10805
-3223.0,240,113.266179
-3218.0,240,115.478223
-3227.0,240,117.832894
-3228.0,240,120.012609
-3225.0,240,122.148068
-3222.0,240,123.968837
-3226.0,240,126.205233
-3222.0,240,128.806892
-3224.0,240,130.691746
-3224.0,240,132.675017
-3226.0,240,134.886852
-3223.0,240,137.164373
-3221.0,240,139.222769
-3223.0,240,141.368753
-3222.0,240,143.077916
-3221.0,240,146.052526
-3219.0,240,148.547281
-3219.0,240,150.7843
-3222.0,240,153.574412
-3225.0,240,156.162766
-3225.0,240,158.693365
-3227.0,240,161.609098
-3223.0,240,164.222753
-3219.0,240,166.340161
-3226.0,240,168.621227
-3225.0,240,170.448048
-3225.0,240,172.01124
-3225.0,240,173.9722
-3214.0,240,176.482066
-3221.0,240,179.633713
-3226.0,240,181.491825
-3224.0,240,183.255939
-3219.0,240,185.075032
-3219.0,240,187.199001
-3225.0,240,189.038143
-3221.0,240,191.327337
-3222.0,240,193.72189
-3213.0,240,196.01622
-3224.0,240,199.258819
-3220.0,240,202.528894
-3225.0,240,205.489928
-3228.0,240,208.752076
-3223.0,240,211.075531
-3219.0,240,213.719908
-3225.0,240,216.307578
-3224.0,240,218.784675
-3226.0,240,221.262866
-3223.0,240,223.903619
-3224.0,240,226.411936
-3222.0,240,229.156791
-3226.0,240,231.511001
-3219.0,240,234.07631
-3220.0,240,236.850903
-3225.0,240,239.404432
-3221.0,240,241.777006
-3223.0,240,244.451233
-3220.0,240,247.113584
-3222.0,240,249.644334
-3223.0,240,252.336083
-3219.0,240,255.880442
-3220.0,240,258.787854
-3223.0,240,261.714423
-3210.0,240,264.397751
-3222.0,240,266.246766
-3221.0,240,268.113188
-3225.0,240,270.243796
-3221.0,240,272.259264
-3221.0,240,274.395161
-3226.0,240,276.646745
-3221.0,240,279.001136
-3216.0,240,281.078521
-3220.0,240,283.175348
-3221.0,240,285.742746
-3221.0,240,287.713717
-3218.0,240,290.201986
-3218.0,240,292.34306
-3215.0,240,294.821978
-3222.0,240,297.249601
-3221.0,240,300.168353
-3219.0,240,302.63737
-3219.0,240,304.738604
-3221.0,240,307.340476
-3223.0,240,309.917776
-3222.0,240,312.197605
-3220.0,240,314.516923
-3219.0,240,317.321826
-3222.0,240,320.357815
-3219.0,240,322.62972
-3220.0,240,325.246717
-3220.0,240,327.645192
-3223.0,240,330.841355
-3219.0,240,333.637063
-3225.0,240,336.671064
-3220.0,240,339.667856
-3220.0,240,341.990459
-3224.0,240,344.187094
-3220.0,240,346.499862
-3217.0,240,348.653122
-3221.0,240,350.979523
-3218.0,240,353.257971
-3220.0,240,355.441323
-3221.0,240,357.721928
-3217.0,240,359.398886
-3223.0,240,361.517931
-3217.0,240,364.119972
-3222.0,240,366.72424
-3226.0,240,369.086595
-3216.0,240,371.678686
-3217.0,240,374.056296
-3219.0,240,376.226902
-3219.0,240,378.649741
-3220.0,240,381.570477
-3220.0,240,384.376348
-3221.0,240,387.137463
-3224.0,240,389.548833
-3216.0,240,392.194117
-3219.0,240,394.995015
-3215.0,240,397.715745
-3220.0,240,399.738216
-3219.0,240,401.798856
-3217.0,240,403.396287
-3223.0,240,406.338614
-3222.0,240,408.441353
-3217.0,240,410.999891
-3225.0,240,413.634488
-3215.0,240,416.742853
-3221.0,240,419.178554
-3222.0,240,420.95993
-3216.0,240,423.059202
-3213.0,240,425.191713
-3219.0,240,427.553906
-3221.0,240,429.346033
-3226.0,240,431.029286
-3219.0,240,432.665107
-3217.0,240,434.372629
-3221.0,240,436.282554
-3217.0,240,438.337949
-3219.0,240,440.202806
-3218.0,240,441.998085
-3218.0,240,443.538776
-3212.0,240,445.608068
-3224.0,240,447.48366
-3212.0,240,449.425536
-3216.0,240,451.26076
-3213.0,240,453.132218
-3221.0,240,455.215236
-3218.0,240,457.908538
-3232.0,240,459.601508
-3222.0,240,461.489542
-3219.0,240,463.925072
-3220.0,240,465.915733
-3217.0,240,468.032973
-3218.0,240,469.946085
-3213.0,240,472.179776
-3215.0,240,474.096941
-3217.0,240,476.335014
-3221.0,240,479.061644
-3214.0,240,481.258584
-3217.0,240,483.508019
-3222.0,240,485.627621
-3220.0,240,487.719978
-3221.0,240,489.751559
-3217.0,240,491.894169
-3220.0,240,493.669084
-3210.0,240,495.315951
-3217.0,240,497.553968
-3223.0,240,499.551243
-3214.0,240,501.380601
-3213.0,240,503.918408
-3217.0,240,506.658883
-3218.0,240,509.270787
-3218.0,240,512.266376
-3211.0,240,514.590288
-3220.0,240,517.232363
-3220.0,240,520.167121
-3217.0,240,523.392582
-3217.0,240,527.225778
-3221.0,240,530.53973
-3212.0,240,535.401606
-3219.0,240,538.826734
-3220.0,240,541.581424
-3222.0,240,543.858011
-3221.0,240,546.17821
-3216.0,240,548.531829
-3219.0,240,550.658038
-3212.0,240,552.866876
-3225.0,240,555.15303
-3215.0,240,557.636158
-3221.0,240,560.52968
-3216.0,240,563.574034
-3216.0,240,566.162942
-3217.0,240,568.712076
-3214.0,240,571.074
-3218.0,240,573.605149
-3221.0,240,575.987786
-3213.0,240,578.454694
-3212.0,240,580.516989
-3217.0,240,583.286218
-3218.0,240,587.174016
-3213.0,240,589.8678
-3212.0,240,592.662491
-3218.0,240,596.144931
-3219.0,240,599.011511
-3217.0,240,602.190824
-3213.0,240,604.384028
-3219.0,240,606.49663
-3214.0,240,608.650013
-3214.0,240,611.359871
-3210.0,240,613.593147
-3219.0,240,615.90423
-3211.0,240,618.369455
-3216.0,240,620.420495
-3220.0,240,622.580347
-3214.0,240,624.739914
-3219.0,240,627.039059
-3217.0,240,629.551135
-3218.0,240,632.95766
-3218.0,240,635.629414
-3215.0,240,638.670723
-3217.0,240,641.243042
-3218.0,240,643.951129
-3219.0,240,646.390351
-3220.0,240,649.013705
-3212.0,240,651.527443
-3210.0,240,654.066927
-3220.0,240,656.549148
-3220.0,240,659.240289
-3216.0,240,661.640735
-3217.0,240,664.14419
-3216.0,240,666.740395
-3218.0,240,669.340202
-3222.0,240,671.707185
-3210.0,240,674.181666
-3210.0,240,676.771463
-3220.0,240,679.336635
-3223.0,240,681.926119
-3218.0,240,684.35819
-3215.0,240,686.865064
-3213.0,240,689.27455
-3221.0,240,692.355061
-3216.0,240,694.118328
-3217.0,240,695.887179
-3219.0,240,698.535392
-3219.0,240,700.826866
-3220.0,240,702.944269
-3219.0,240,705.015506
-3214.0,240,706.996989
-3214.0,240,709.046914
-3212.0,240,710.998557
-3219.0,240,714.160707
-3214.0,240,716.482067
-3220.0,240,718.77879
-3213.0,240,720.941774
-3218.0,240,722.966384
-3214.0,240,725.555166
-3222.0,240,728.157267
-3211.0,240,730.083622
-3217.0,240,731.878803
-3219.0,240,733.837964
-3213.0,240,735.626037
-3218.0,240,737.842261
-3219.0,240,739.783391
-3220.0,240,741.615506
-3223.0,240,743.474353
-3217.0,240,745.487214
-3216.0,240,747.71863
-3218.0,240,749.776158
-3217.0,240,751.686997
-3211.0,240,753.665112
-3208.0,240,755.739748
-3217.0,240,758.132275
-3218.0,240,760.085989
-3218.0,240,761.974797
-3213.0,240,763.688478
-3216.0,240,765.84089
-3222.0,240,767.868378
-3215.0,240,769.794964
-3215.0,240,772.01158
-3211.0,240,774.520667
-3218.0,240,776.979628
-3217.0,240,779.867239
-3216.0,240,782.483314
-3215.0,240,784.939735
-3217.0,240,786.804225
-3215.0,240,788.72722
-3211.0,240,790.614904
-3216.0,240,792.933209
-3219.0,240,795.69053
-3215.0,240,798.050806
-3219.0,240,799.952629
-3211.0,240,802.633395
-3223.0,240,805.792783
-3210.0,240,808.928603
-3217.0,240,810.90257
-3213.0,240,813.054191
-3216.0,240,814.860379
-3216.0,240,816.753236
-3210.0,240,818.764869
-3213.0,240,820.429261
-3215.0,240,822.261088
-3217.0,240,823.878708
-3220.0,240,825.718765
-3224.0,240,827.415906
-3216.0,240,829.355325
-3218.0,240,831.330797
-3221.0,240,833.190954
-3220.0,240,835.194458
-3212.0,240,837.532931
-3218.0,240,839.691422
-3216.0,240,841.530555
-3223.0,240,843.240658
-3217.0,240,845.218854
-3219.0,240,847.279377
-3219.0,240,849.435677
-3219.0,240,851.558169
-3218.0,240,853.330227
-3218.0,240,855.272874
-3215.0,240,857.053181
-3222.0,240,859.239847
-3215.0,240,861.056774
-3220.0,240,863.376851
-3217.0,240,865.341693
-3218.0,240,867.465665
-3217.0,240,869.46804
-3214.0,240,871.556734
-3214.0,240,873.877303
-3213.0,240,875.925414
-3222.0,240,878.161384
-3224.0,240,879.833462
-3214.0,240,881.869322
-3217.0,240,883.70427
-3224.0,240,885.454914
-3220.0,240,887.227602
-3219.0,240,889.30143
-3210.0,240,891.43816
-3217.0,240,893.611221
-3215.0,240,896.232126
-3210.0,240,899.079014
-3210.0,240,901.878625
-3218.0,240,905.008014
-3209.0,240,907.254103
-3215.0,240,909.26758
-3216.0,240,911.001157
-3220.0,240,912.760402
-3217.0,240,914.659982
-3216.0,240,916.348802
-3221.0,240,918.546324
-3214.0,240,920.393918
-3220.0,240,922.122129
-3213.0,240,923.935917
-3216.0,240,925.737423
-3219.0,240,927.699757
-3221.0,240,929.729018
