time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,train/clip_fraction,train/explained_variance,train/value_loss,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/loss,train/learning_rate,train/entropy_loss,train/clip_range,eval/mean_reward,eval/mean_ep_length,eval/std_reward
368,1346,753664,58.637619410000006,36.96,559,0.225634765625,0.9269127696752548,0.7405392520129681,0.053208478,3670,-0.04054727959446609,0.03500725328922272,5e-05,-0.6643417751416564,0.2,,,
369,1349,755712,57.845466890000004,38.1,560,0.20068359375,0.9348172098398209,0.8459460483398289,0.047633782,3680,-0.03921273595915409,0.08889053761959076,5e-05,-0.6627593083307147,0.2,,,
370,1352,757760,58.02544292,38.19,560,0.20908203125,0.9199872091412544,0.9065614268649369,0.047614302,3690,-0.0399415174339083,0.12626980245113373,5e-05,-0.6880185108631849,0.2,,,
371,1356,759808,57.40218419,37.35,560,0.222119140625,0.933888740837574,0.7726789434440434,0.05234409,3700,-0.04157593355193967,0.094628244638443,5e-05,-0.669710573554039,0.2,,,
,,760000,,,,0.2087890625,0.8722182810306549,1.0909927943255753,0.04971745,3710,-0.03759799550898606,0.16167645156383514,5e-05,-0.6751095285639167,0.2,59.22396561771562,33.9,4.08041594137381
372,1360,761856,57.55865852,37.2,560,,,,,,,,,,,,,
373,1363,763904,57.335731589999995,38.1,560,0.190771484375,0.9083908274769783,1.147994696907699,0.03499071,3720,-0.03696317818830721,0.20028343796730042,5e-05,-0.6546450674533844,0.2,,,
374,1367,765952,57.78479093000001,38.25,560,0.169140625,0.8294685631990433,2.128921618219465,0.03214728,3730,-0.028035713184362977,0.4642820656299591,5e-05,-0.6554137466475367,0.2,,,
375,1370,768000,58.37263109999999,37.35,560,0.20625,0.9061790257692337,1.0134319144766777,0.054266334,3740,-0.03387705270433798,0.06077326834201813,5e-05,-0.6611991934478283,0.2,,,
,,770000,,,,0.198193359375,0.9002796933054924,1.1090017622336745,0.038948305,3750,-0.03424619455181528,0.11464044451713562,5e-05,-0.6280583653599023,0.2,58.50666573010322,39.0,4.908015687404755
376,1374,770048,57.765617299999995,37.26,560,,,,,,,,,,,,,
377,1377,772096,58.038505640000004,38.1,560,0.206982421875,0.9190508723258972,0.9902376480400562,0.050174154,3760,-0.038601403385109735,0.17737022042274475,5e-05,-0.6253901403397322,0.2,,,
378,1381,774144,58.55380750000001,38.16,560,0.213623046875,0.9171547070145607,0.9956770021934063,0.051668428,3770,-0.03622095253085718,0.12426798790693283,5e-05,-0.6656116710975766,0.2,,,
379,1384,776192,58.11457535999999,36.48,560,0.2427734375,0.9406306892633438,0.6474648877512663,0.0649991,3780,-0.03967683671507984,0.11869214475154877,5e-05,-0.6553234605118632,0.2,,,
380,1387,778240,57.608525629999995,36.33,560,0.1919921875,0.8860284835100174,1.561886714026332,0.034764368,3790,-0.03614632759999949,0.3628605306148529,5e-05,-0.6678611885756254,0.2,,,
,,780000,,,,0.186767578125,0.9009602814912796,1.0733472865074873,0.04794912,3800,-0.03652620531793218,0.1484421342611313,5e-05,-0.6720991035923362,0.2,59.28103146853147,36.3,5.407366921291629
381,1391,780288,57.987959499999995,36.87,560,,,,,,,,,,,,,
382,1395,782336,58.28659017999999,37.71,560,0.210400390625,0.9261384159326553,0.9335623250342906,0.045443326,3810,-0.04003669469821034,0.09663329273462296,5e-05,-0.6521703700535,0.2,,,
383,1398,784384,57.60164225,38.19,560,0.206982421875,0.9202387630939484,1.1338368942029775,0.05148019,3820,-0.03871182510338258,0.2058655321598053,5e-05,-0.678052038140595,0.2,,,
384,1402,786432,57.909895639999995,38.64,560,0.21650390625,0.925863079726696,1.0073273761197925,0.046225768,3830,-0.04184224767668639,0.05656593292951584,5e-05,-0.6627664813771844,0.2,,,
385,1405,788480,58.8137639,37.83,561,0.20078125,0.9203710481524467,1.1765141826123,0.043293707,3840,-0.03860659400816076,0.1326606720685959,5e-05,-0.6327095396816731,0.2,,,
,,790000,,,,0.21875,0.9198359027504921,0.8902324984315783,0.045931533,3850,-0.03765035910328152,0.052482977509498596,5e-05,-0.6331484504044056,0.2,59.758453525641016,39.3,3.171435177548245
386,1409,790528,58.97582813,36.54,560,,,,,,,,,,,,,
387,1412,792576,58.46210440000001,37.2,561,0.220849609375,0.9361193180084229,0.699652268504724,0.055798344,3860,-0.036045872073736974,0.059429340064525604,5e-05,-0.6443360740318894,0.2,,,
388,1416,794624,58.751507319999995,37.65,561,0.22724609375,0.9370402246713638,0.7167847153265029,0.052535474,3870,-0.03802230701548979,0.1054382249712944,5e-05,-0.6531799580901861,0.2,,,
389,1419,796672,58.43034258000001,38.07,561,0.2171875,0.936250776052475,0.7773785153403878,0.051354166,3880,-0.03880287474603392,0.11622976511716843,5e-05,-0.6499965388327837,0.2,,,
390,1423,798720,57.97553241000001,37.14,561,0.222607421875,0.9200126975774765,0.924269855581224,0.05368621,3890,-0.042686186151695435,0.07698079943656921,5e-05,-0.650158591195941,0.2,,,
,,800000,,,,0.197802734375,0.9203815683722496,0.9767462599556893,0.043269694,3900,-0.03863101705064764,0.14454945921897888,5e-05,-0.6490790048614145,0.2,60.20885780885781,36.6,2.7729724898939434
391,1426,800768,58.89286226999999,38.22,561,,,,,,,,,,,,,
392,1430,802816,58.75331057,38.31,561,0.22822265625,0.9426190443336964,0.5821615192107856,0.056648538,3910,-0.0346584086320945,-0.002435252070426941,5e-05,-0.656148935854435,0.2,,,
393,1433,804864,58.45836885999999,38.88,561,0.19677734375,0.9272229447960854,0.8350530906114727,0.042628888,3920,-0.036734580079792065,0.05466382950544357,5e-05,-0.6406564233824611,0.2,,,
394,1437,806912,59.31028218,39.48,561,0.209521484375,0.9321787729859352,0.972911880351603,0.046961393,3930,-0.03842066866054665,0.17276054620742798,5e-05,-0.666870060376823,0.2,,,
395,1440,808960,58.3734774,37.77,561,0.24169921875,0.9515871740877628,0.4770359142916277,0.080544546,3940,-0.04070545107679209,0.03297498822212219,5e-05,-0.6605283245444298,0.2,,,
,,810000,,,,0.205615234375,0.8994301706552505,1.0321164663415403,0.0531755,3950,-0.035413865125156006,0.0883842259645462,5e-05,-0.6348753267899155,0.2,61.24936729936729,38.1,3.728881393722445
396,1444,811008,57.881121969999995,37.71,561,,,,,,,,,,,,,
397,1447,813056,58.87714053999999,38.01,561,0.215771484375,0.9257083162665367,0.702905897796154,0.046471275,3960,-0.03773878305219114,0.02616739273071289,5e-05,-0.658475735411048,0.2,,,
398,1451,815104,59.18842260000001,38.16,561,0.210546875,0.9357266947627068,0.8921470311935991,0.049179956,3970,-0.03252340172766708,0.08631140738725662,5e-05,-0.640287229605019,0.2,,,
399,1454,817152,59.026782589999996,38.31,561,0.215966796875,0.92271988093853,0.802489178813994,0.052769523,3980,-0.040100489280303006,0.1295655369758606,5e-05,-0.6478875873610377,0.2,,,
400,1458,819200,59.05054988999999,38.55,561,0.209521484375,0.9363074228167534,0.6335620750673115,0.05836395,3990,-0.03747429689683486,0.04421912878751755,5e-05,-0.6420882724225521,0.2,,,
,,820000,,,,0.2119140625,0.9489240199327469,0.6397798608057201,0.04758216,4000,-0.03749608983343933,0.06458928436040878,5e-05,-0.6277533052489161,0.2,59.95015331890331,36.3,2.3365558227967225
401,1462,821248,59.27789455,37.92,561,,,,,,,,,,,,,
402,1465,823296,59.23585832999999,37.68,561,0.21611328125,0.9449526518583298,0.5704346588347107,0.05243928,4010,-0.0380582980113104,0.08321326971054077,5e-05,-0.637373761087656,0.2,,,
403,1469,825344,59.46716309000001,38.34,561,0.216064453125,0.9499033950269222,0.6558339315000922,0.058941163,4020,-0.03684324045316316,0.05600106716156006,5e-05,-0.6532488029450179,0.2,,,
404,1472,827392,58.88869867,38.37,561,0.1990234375,0.9486799016594887,0.6156252245418727,0.04346327,4030,-0.03355180691432906,0.12246796488761902,5e-05,-0.6382281010970473,0.2,,,
405,1476,829440,57.64448217,39.45,561,0.2126953125,0.9295402392745018,0.8521645423490554,0.05734683,4040,-0.044927649995952376,0.06832044571638107,5e-05,-0.6724940547719598,0.2,,,
,,830000,,,,0.218017578125,0.9364526867866516,0.6672830792842432,0.055226535,4050,-0.04171431475551799,0.03671247512102127,5e-05,-0.6659105829894543,0.2,61.130180236430235,37.5,2.558304993969205
406,1480,831488,58.29063008,38.91,561,,,,,,,,,,,,,
407,1483,833536,59.006194140000005,38.25,561,0.2419921875,0.9510845988988876,0.5928244473878295,0.06354271,4060,-0.039569644487346525,0.04088253527879715,5e-05,-0.6743724167346954,0.2,,,
408,1486,835584,58.59099775000001,38.28,561,0.21474609375,0.9379879422485828,0.734264855273068,0.05328174,4070,-0.03948985411116155,0.054859936237335205,5e-05,-0.671829123981297,0.2,,,
409,1490,837632,58.86773075000001,37.8,562,0.20732421875,0.9149932414293289,0.9707996553275734,0.044536658,4080,-0.03751685278839432,0.13854196667671204,5e-05,-0.6654201529920101,0.2,,,
410,1493,839680,58.80975868,38.37,562,0.247509765625,0.9496570751070976,0.474609381519258,0.059462037,4090,-0.042143335108994505,0.017277643084526062,5e-05,-0.6743885232135653,0.2,,,
,,840000,,,,0.233349609375,0.9434575773775578,0.6898001516237855,0.053302206,4100,-0.039505271313828416,0.14588235318660736,5e-05,-0.656800183095038,0.2,62.35306672494173,36.9,1.9210393853269871
411,1497,841728,58.673046189999994,37.77,562,,,,,,,,,,,,,
412,1501,843776,59.53996262,37.11,562,0.20732421875,0.9348258525133133,0.6998772044666112,0.04404588,4110,-0.03642267849791096,0.08099275827407837,5e-05,-0.6634195452556014,0.2,,,
413,1504,845824,59.19124074999999,37.95,562,0.2251953125,0.9438812583684921,0.6922763657290488,0.05379566,4120,-0.03884786075213924,0.11025634407997131,5e-05,-0.653654283285141,0.2,,,
414,1507,847872,58.758400919999985,38.16,562,0.227587890625,0.9331149086356163,0.6864298291970045,0.058627233,4130,-0.0419114960503066,0.10000819712877274,5e-05,-0.6829046970233321,0.2,,,
415,1511,849920,58.29892368000001,38.04,562,0.2205078125,0.93791289255023,0.6480464070104063,0.052367404,4140,-0.04062072022788925,0.026902154088020325,5e-05,-0.6602942824363709,0.2,,,
,,850000,,,,0.207861328125,0.9231413528323174,0.9275401785969735,0.053450324,4150,-0.03863457563129487,0.07056161761283875,5e-05,-0.659808986261487,0.2,60.61531737955886,39.6,3.2958287009390403
416,1515,851968,58.76362144999999,37.98,562,,,,,,,,,,,,,
417,1518,854016,59.264572609999995,36.45,562,0.21064453125,0.921081654727459,0.7687766411341727,0.05542595,4160,-0.032792910703574304,0.10557426512241364,5e-05,-0.6225938295945526,0.2,,,
418,1522,856064,59.56142927999999,37.59,562,0.20986328125,0.9307129010558128,0.5964580720057711,0.05557122,4170,-0.03633014408842428,0.020015530288219452,5e-05,-0.6094676131382585,0.2,,,
419,1525,858112,59.83791024999999,37.47,562,0.19775390625,0.9428839236497879,0.7124488964211195,0.050090842,4180,-0.037120593940198884,0.07852217555046082,5e-05,-0.6339343743398785,0.2,,,
,,860000,,,,0.22001953125,0.9460953027009964,0.5133691324852407,0.05535232,4190,-0.036356120984419246,0.07649946957826614,5e-05,-0.6301438445225358,0.2,62.093290043290054,38.4,2.4973850071258563
420,1529,860160,59.72655504,37.77,562,,,,,,,,,,,,,
421,1533,862208,59.18649233,37.74,562,0.21748046875,0.9494746252894402,0.5635257471352816,0.05643528,4200,-0.03857368291792227,0.04317260533571243,5e-05,-0.6259720897302031,0.2,,,
422,1536,864256,59.540281799999995,37.44,562,0.21533203125,0.9384741112589836,0.7550072675105184,0.053103402,4210,-0.03984561662073247,0.07567103952169418,5e-05,-0.6221408603712917,0.2,,,
423,1539,866304,59.963926949999994,37.38,562,0.207177734375,0.9319725260138512,0.7567653840407729,0.053255104,4220,-0.03983190088474657,0.11490243673324585,5e-05,-0.6479295633733273,0.2,,,
424,1543,868352,60.30827061,38.07,562,0.197509765625,0.9327413216233253,0.8733083132654429,0.056259934,4230,-0.036154085739690346,0.13830740749835968,5e-05,-0.6145051521249115,0.2,,,
,,870000,,,,0.223193359375,0.9581325873732567,0.5492635582108051,0.04887907,4240,-0.03839414316680632,0.06835483014583588,5e-05,-0.6290611956268549,0.2,58.956224861739564,33.9,3.002502590022275
425,1547,870400,59.6969022,38.01,562,,,,,,,,,,,,,
426,1550,872448,59.47454272,38.07,562,0.22529296875,0.947738766670227,0.6064251672942191,0.069021605,4250,-0.03845571975543862,0.05125272274017334,5e-05,-0.6165992187336087,0.2,,,
427,1554,874496,58.66427028000001,38.34,562,0.19775390625,0.9115748330950737,1.0898771734442563,0.046275686,4260,-0.03277593355451245,0.07673822343349457,5e-05,-0.6410952409729361,0.2,,,
428,1557,876544,58.58328093000001,37.29,562,0.20537109375,0.9197606816887856,0.8124326261226088,0.05149657,4270,-0.03471688158751931,0.0494965985417366,5e-05,-0.6241933604702353,0.2,,,
429,1560,878592,59.26678147,37.53,562,0.224609375,0.9452274180948734,0.5214031628798693,0.06720886,4280,-0.042429841462580956,0.0007288679480552673,5e-05,-0.6186770781874656,0.2,,,
,,880000,,,,0.222900390625,0.946131493896246,0.535517537011765,0.053870387,4290,-0.040575574745889756,0.03838413208723068,5e-05,-0.6114635543897748,0.2,61.14359490107845,42.0,1.80356387210397
430,1564,880640,59.62353563999999,37.47,562,,,,,,,,,,,,,
431,1568,882688,59.363439879999994,38.25,562,0.22236328125,0.9464154317975044,0.4932818268192932,0.054046445,4300,-0.040152027393924074,0.03623681515455246,5e-05,-0.6187907373532653,0.2,,,
432,1571,884736,59.54103977,39.03,562,0.21982421875,0.9448300525546074,0.6324889213312417,0.058324613,4310,-0.03857710397132905,0.06144511699676514,5e-05,-0.6336721654981374,0.2,,,
433,1575,886784,59.40019712000001,37.86,562,0.195654296875,0.9483514316380024,0.6139952923636883,0.055752005,4320,-0.0359090179175837,0.03745332360267639,5e-05,-0.6022182560525835,0.2,,,
434,1578,888832,59.62664666999999,37.74,563,0.1802734375,0.9338700473308563,0.6600850695744157,0.048770867,4330,-0.031651238625636326,0.07940270006656647,5e-05,-0.5926063677296043,0.2,,,
,,890000,,,,0.231005859375,0.9528125151991844,0.43883593697100876,0.05628138,4340,-0.036243700847262514,0.034417226910591125,5e-05,-0.619118539430201,0.2,59.96836427461428,34.8,2.6178034068491356
435,1582,890880,59.24652562,37.17,562,,,,,,,,,,,,,
436,1585,892928,59.185752900000004,37.2,563,0.19912109375,0.9385005794465542,0.6659584027715028,0.045387957,4350,-0.03704336289520142,0.05294416844844818,5e-05,-0.6076439433731139,0.2,,,
437,1589,894976,59.2985208,36.84,563,0.20419921875,0.9403730183839798,0.6270028629340232,0.043060392,4360,-0.032318504323484376,0.0987553596496582,5e-05,-0.5927585113793612,0.2,,,
438,1592,897024,59.26120813999999,36.78,563,0.22353515625,0.92611163854599,0.7083069167099894,0.056371056,4370,-0.03829061015567277,0.08806225657463074,5e-05,-0.6361890930682421,0.2,,,
439,1596,899072,59.84570439000001,37.26,563,0.205712890625,0.9493855498731136,0.49274805246386677,0.05593517,4380,-0.037893255036033226,0.028595536947250366,5e-05,-0.6066848982125521,0.2,,,
,,900000,,,,0.19560546875,0.94275126978755,0.6646790370810777,0.056460857,4390,-0.03250726469705114,0.06480985879898071,5e-05,-0.629009965993464,0.2,60.85133668414918,36.6,2.1676873766006697
440,1600,901120,59.54701355,38.01,563,,,,,,,,,,,,,
441,1603,903168,59.31131068999999,38.04,563,0.197216796875,0.9384020380675793,0.6204835596028715,0.048145913,4400,-0.03457268602214754,0.05721248686313629,5e-05,-0.6211410768330097,0.2,,,
442,1606,905216,58.96982203,37.14,563,0.1978515625,0.9134686961770058,0.8070620235288516,0.06088322,4410,-0.03456568242108915,0.07172782719135284,5e-05,-0.6409195100888609,0.2,,,
443,1610,907264,59.36768005999999,37.83,563,0.200439453125,0.9396842382848263,0.6662368342978879,0.054409835,4420,-0.03721360256167827,0.06705960631370544,5e-05,-0.6273546174168587,0.2,,,
444,1613,909312,58.59075976000001,38.46,563,0.207373046875,0.9136873483657837,0.6914541408652439,0.047735233,4430,-0.03267961747042136,0.028674356639385223,5e-05,-0.6270021682605147,0.2,,,
,,910000,,,,0.1732421875,0.8966055735945702,1.2172436119057237,0.04973104,4440,-0.03218497561611002,0.18512989580631256,5e-05,-0.6097095819190145,0.2,60.05530563186814,39.9,4.38638155596639
445,1617,911360,58.627482470000004,38.97,563,,,,,,,,,,,,,
446,1621,913408,59.74966569,38.55,563,0.21337890625,0.9076881855726242,0.9575634397100657,0.05559864,4450,-0.03788897858757991,0.16261444985866547,5e-05,-0.6150437302887439,0.2,,,
447,1624,915456,59.46491125999999,39.3,563,0.231982421875,0.9478741995990276,0.5861208609072491,0.060556818,4460,-0.03870107414841186,0.03725665062665939,5e-05,-0.6251597071997821,0.2,,,
448,1627,917504,59.612830729999985,38.64,563,0.20791015625,0.9375314936041832,0.7190676123835147,0.050459754,4470,-0.033698704160633496,0.07621992379426956,5e-05,-0.6510247750207782,0.2,,,
449,1631,919552,59.82299546999999,37.38,563,0.212109375,0.9464886859059334,0.7133055498357862,0.04785694,4480,-0.03632450848963344,0.07587864995002747,5e-05,-0.6242470849305392,0.2,,,
,,920000,,,,0.235107421875,0.9377323463559151,0.6098097581882029,0.06911131,4490,-0.0419948797149118,0.030739516019821167,5e-05,-0.6505695896223187,0.2,60.87778783716283,39.0,3.009838908670773
450,1635,921600,59.27181647,37.56,563,,,,,,,,,,,,,
451,1638,923648,59.69989536999999,38.37,563,0.20146484375,0.933876745402813,0.7345683706458658,0.058620386,4500,-0.036959582482813856,0.04063321650028229,5e-05,-0.609381256159395,0.2,,,
452,1642,925696,59.55083425,38.73,563,0.1947265625,0.938469085842371,0.8363830295857042,0.04850328,4510,-0.03734995665581664,0.1752834916114807,5e-05,-0.6147016393020749,0.2,,,
453,1645,927744,58.831826359999994,37.23,563,0.20302734375,0.9332950115203857,0.7637090935837477,0.04756327,4520,-0.03765969850646798,0.043983809649944305,5e-05,-0.6046165902167558,0.2,,,
454,1649,929792,58.988858119999996,38.37,563,0.210595703125,0.9002446532249451,0.9710442869924009,0.0475576,4530,-0.040826616750564426,0.07329254597425461,5e-05,-0.618368593789637,0.2,,,
,,930000,,,,0.2001953125,0.9313334375619888,0.8238705105148256,0.048842926,4540,-0.03762087166251149,0.07133129239082336,5e-05,-0.6028367383405566,0.2,59.95515491452992,35.7,2.9801470436758146
455,1652,931840,59.35983117,37.62,563,,,,,,,,,,,,,
456,1656,933888,59.22971484,36.36,563,0.19541015625,0.9203888922929764,0.86496527409181,0.04767075,4550,-0.036043361976044255,0.08029896020889282,5e-05,-0.598577796202153,0.2,,,
457,1659,935936,59.21732291,37.23,563,0.21708984375,0.9467253275215626,0.5485019395127892,0.067515954,4560,-0.04090016616100911,0.06317286193370819,5e-05,-0.6047371426597238,0.2,,,
458,1663,937984,58.99108604,38.31,563,0.210302734375,0.9269230663776398,0.7687636696733534,0.06252174,4570,-0.03777239418050158,0.08368493616580963,5e-05,-0.5957558155991137,0.2,,,
,,940000,,,,0.207958984375,0.9363899156451225,0.6661559084663168,0.05322115,4580,-0.03935250980721321,0.016866475343704224,5e-05,-0.5955577807500958,0.2,61.76860708735709,37.8,2.277756189607213
459,1667,940032,59.54351882,37.98,563,,,,,,,,,,,,,
460,1670,942080,59.7674679,36.96,563,0.201123046875,0.9407474994659424,0.7150197439361363,0.045383435,4590,-0.03819502126862062,0.07673243433237076,5e-05,-0.5948369694873691,0.2,,,
461,1674,944128,59.55069301,38.88,563,0.20517578125,0.9362505823373795,0.6641782823484391,0.0527607,4600,-0.03517166457604617,0.2018081396818161,5e-05,-0.5907617116346955,0.2,,,
462,1677,946176,59.22016898,37.8,564,0.213525390625,0.9444600492715836,0.607752294302918,0.058304124,4610,-0.0379260898422217,0.04672597348690033,5e-05,-0.6028520056046546,0.2,,,
463,1680,948224,59.5210567,37.89,564,0.203662109375,0.9369471073150635,0.6053968812804669,0.04931108,4620,-0.034935427612799684,0.05653924122452736,5e-05,-0.5861725017428399,0.2,,,
,,950000,,,,0.21328125,0.9459275342524052,0.601404965436086,0.051599294,4630,-0.037096310436027125,0.05026470124721527,5e-05,-0.5781952404417098,0.2,60.83596091408591,36.6,2.9883029170364024
464,1684,950272,59.455419539999994,37.71,564,,,,,,,,,,,,,
465,1688,952320,59.39917381000001,37.77,564,0.206298828125,0.9445965848863125,0.5315772089874372,0.06928746,4640,-0.035180321836378425,0.07781258970499039,5e-05,-0.5835451244376599,0.2,,,
466,1691,954368,59.87110927000001,37.41,564,0.2109375,0.9300617650151253,0.7747182716149836,0.0465829,4650,-0.037518760276725516,0.08591191470623016,5e-05,-0.6080025320872664,0.2,,,
467,1694,956416,60.06882619,38.07,564,0.202001953125,0.9436756037175655,0.5893914673943073,0.053355314,4660,-0.035919143873616124,0.031647469848394394,5e-05,-0.585074650682509,0.2,,,
468,1698,958464,59.87389465999999,38.79,564,0.19931640625,0.9387556612491608,0.8261843407526612,0.0472574,4670,-0.03373803173599299,0.08683140575885773,5e-05,-0.607368762884289,0.2,,,
,,960000,,,,0.21484375,0.9445762112736702,0.6272674554493278,0.05580746,4680,-0.036713669999153355,0.05324708670377731,5e-05,-0.5988968522287905,0.2,61.7055062992563,37.2,2.8742082013346817
469,1702,960512,60.150357599999985,38.64,564,,,,,,,,,,,,,
470,1705,962560,59.77263742000001,38.01,564,0.202783203125,0.9518072679638863,0.517533018742688,0.049387798,4690,-0.036148318598861806,-0.00885164737701416,5e-05,-0.5714795606210827,0.2,,,
471,1709,964608,59.27270948,37.14,564,0.196875,0.9252462238073349,0.7010797036811709,0.054366287,4700,-0.0326034860117943,0.045386381447315216,5e-05,-0.5721223500557244,0.2,,,
472,1712,966656,59.42589032,37.38,564,0.200634765625,0.9331780299544334,1.0092252264264971,0.043996952,4710,-0.03661214013263816,0.24782365560531616,5e-05,-0.5665094706229865,0.2,,,
473,1716,968704,60.087948579999996,38.73,564,0.210205078125,0.9271800443530083,0.7364580012392252,0.05611922,4720,-0.034484134857484604,0.09936600178480148,5e-05,-0.5660845099948346,0.2,,,
,,970000,,,,0.227001953125,0.9567445851862431,0.4578215960646048,0.061660353,4730,-0.03747469290392473,0.019100770354270935,5e-05,-0.5656042384915054,0.2,59.4473901098901,34.5,4.135812360519945
474,1720,970752,59.95590317999999,37.89,564,,,,,,,,,,,,,
475,1723,972800,59.67688583,38.4,564,0.214599609375,0.9532943218946457,0.43556266457308085,0.06009455,4740,-0.036687767336843535,0.012753501534461975,5e-05,-0.5505623118951917,0.2,,,
476,1727,974848,60.153602299999996,38.76,564,0.22158203125,0.9576016999781132,0.4296619018539786,0.065541856,4750,-0.03846169152820948,-0.014197193086147308,5e-05,-0.5665872615762055,0.2,,,
477,1730,976896,59.56954887,38.07,564,0.227880859375,0.9685372449457645,0.33363415035419164,0.085818626,4760,-0.03744870805749088,-0.005841206759214401,5e-05,-0.5593536288477481,0.2,,,
478,1734,978944,59.33752921,38.58,564,0.207568359375,0.9244277998805046,0.6044420139165595,0.050401412,4770,-0.033875871951750014,0.07408177852630615,5e-05,-0.585589753370732,0.2,,,
,,980000,,,,0.216845703125,0.9391332119703293,0.674649610184133,0.04911577,4780,-0.034230142262822484,0.08749173581600189,5e-05,-0.5749120657332242,0.2,61.793652701465206,39.9,1.8204816162607425
479,1737,980992,60.03328032,38.82,564,,,,,,,,,,,,,
480,1741,983040,60.46846292,38.49,564,0.2208984375,0.9627514705061913,0.3860277282539755,0.05706322,4790,-0.037916867612511854,0.018596917390823364,5e-05,-0.5684027381241321,0.2,,,
481,1744,985088,59.97006867,39.12,564,0.2236328125,0.9619085416197777,0.39125336178112774,0.06248422,4800,-0.03841577837592922,0.01680835708975792,5e-05,-0.5500474690459669,0.2,,,
482,1748,987136,60.05414101000001,38.85,564,0.21787109375,0.9631563276052475,0.3711660376051441,0.06078902,4810,-0.03615148024400696,0.022007998079061508,5e-05,-0.5609788412228227,0.2,,,
483,1751,989184,59.483567480000005,37.98,564,0.20625,0.9597660042345524,0.4104136373847723,0.048965193,4820,-0.036205007327953356,-0.007038485258817673,5e-05,-0.5379742594435811,0.2,,,
,,990000,,,,0.211376953125,0.9347241297364235,0.5453409000765532,0.054624848,4830,-0.03841387355496408,0.057547617703676224,5e-05,-0.5644703575409948,0.2,60.904262649115594,36.3,3.456060108115277
484,1755,991232,59.06632371,37.86,564,,,,,,,,,,,,,
485,1759,993280,59.94588412000001,38.61,564,0.20791015625,0.9458173215389252,0.5762093457160518,0.053208806,4840,-0.03638777917367406,0.02532649040222168,5e-05,-0.5691838848404587,0.2,,,
486,1762,995328,59.615838460000006,38.4,564,0.208984375,0.9510316550731659,0.5893784953281284,0.049470007,4850,-0.03449938672420103,0.06246001273393631,5e-05,-0.5741473011672497,0.2,,,
487,1766,997376,58.98355146000001,37.71,564,0.2193359375,0.9410319365561008,0.5325412513455376,0.06632904,4860,-0.0382613288515131,0.04422011971473694,5e-05,-0.5683269741944968,0.2,,,
488,1769,999424,59.716087849999994,36.84,564,0.218994140625,0.9324997887015343,0.48204467510804533,0.061970808,4870,-0.03389539391064318,0.040375709533691406,5e-05,-0.5835470631718636,0.2,,,
,,1000000,,,,0.20380859375,0.9548820070922375,0.5333304128609597,0.045798887,4880,-0.03648648711678106,0.02702571451663971,5e-05,-0.572322600800544,0.2,58.990178571428565,38.4,4.000119588366098
489,1773,1001472,58.59125060999999,36.84,564,,,,,,,,,,,,,
